codigo;descricao;vigencia_inicio;vigencia_fim
1001;NÚMERO DA CARTEIRA INVÁLIDO;2006-11-16;
1002;NÚMERO DO CARTÃO NACIONAL DE SAÚDE INVÁLIDO;2006-11-16;
1003;A ADMISSÃO DO BENEFICIÁRIO NO PRESTADOR OCORREU ANTES DA INCLUSÃO DO BENEFICIÁRIO NA OPERADORA;2006-11-16;2026-06-30
1004;SOLICITAÇÃO ANTERIOR À INCLUSÃO DO BENEFICIÁRIO;2006-11-16;2026-06-30
1005;ATENDIMENTO ANTERIOR À INCLUSÃO DO BENEFICIÁRIO;2006-11-16;2026-06-30
1006;ATENDIMENTO APÓS O DESLIGAMENTO DO BENEFICIÁRIO;2006-11-16;
1007;ATENDIMENTO DENTRO DA CARÊNCIA DO BENEFICIÁRIO;2006-11-16;2026-06-30
1008;ASSINATURA DIVERGENTE;2006-11-16;2026-06-30
1009;BENEFICIÁRIO COM PAGAMENTO EM ABERTO;2006-11-16;
1010;ASSINATURA DO TITULAR / RESPONSÁVEL INEXISTENTE;2006-11-16;2026-06-30
1011;IDENTIFICAÇÃO DO BENEFICIÁRIO NÃO CONSISTENTE;2006-11-16;2026-06-30
1012;SERVIÇO PROFISSIONAL HOSPITALAR NÃO É COBERTO PELO PLANO DO BENEFICIÁRIO;2006-11-16;2026-06-30
1013;CADASTRO DO BENEFICIÁRIO COM PROBLEMAS;2006-11-16;2026-06-30
1014;BENEFICIÁRIO COM DATA DE EXCLUSÃO;2006-11-16;2026-06-30
1015;IDADE DO BENEFICIÁRIO ACIMA IDADE LIMITE;2006-11-16;2026-06-30
1016;BENEFICIÁRIO COM ATENDIMENTO SUSPENSO;2006-11-16;
1018;EMPRESA DO BENEFICIÁRIO SUSPENSA / EXCLUÍDA;2006-11-16;2026-06-30
1019;FAMÍLIA DO BENEFICIÁRIO COM ATENDIMENTO SUSPENSO;2006-11-16;2026-06-30
1020;VIA DE CARTÃO DO BENEFICIÁRIO CANCELADA;2006-11-16;2026-06-30
1021;VIA DE CARTÃO DO BENEFICIÁRIO NÃO LIBERADA;2006-11-16;2026-06-30
1022;VIA DE CARTÃO DO BENEFICIÁRIO NÃO COMPATÍVEL;2006-11-16;2026-06-30
1023;NOME DO TITULAR INVÁLIDO;2006-11-16;2026-06-30
1024;PLANO NÃO EXISTENTE;2006-11-16;
1025;BENEFICIÁRIO NÃO POSSUI COBERTURA PARA ASSISTÊNCIA ODONTOLÓGICA;2013-04-01;
1101;QUANTIDADE DE GUIAS INFORMADAS NO PROTOCOLO DIFERENTE DAS CADASTRADAS;2006-11-16;2026-06-30
1103;PROTOCOLO NÃO É DE REAPRESENTAÇÃO;2006-11-16;
1104;VALOR TOTAL DO PROTOCOLO DIFERENTE DO VALOR TOTAL DAS GUIAS;2006-11-16;
1201;ATENDIMENTO FORA DA VIGÊNCIA DO CONTRATO COM O CREDENCIADO;2006-11-16;2026-06-30
1202;NÚMERO DO CNES INVÁLIDO;2006-11-16;
1203;CÓDIGO PRESTADOR INVÁLIDO;2006-11-16;2026-06-30
1204;ADMISSÃO ANTERIOR À INCLUSÃO DO CREDENCIADO NA REDE;2006-11-16;2026-06-30
1205;ADMISSÃO APÓS O DESLIGAMENTO DO CREDENCIADO DA REDE;2006-11-16;2026-06-30
1206;CPF / CNPJ INVÁLIDO;2006-11-16;
1207;CREDENCIADO NÃO PERTENCE À REDE CREDENCIADA;2006-11-16;2026-06-30
1208;SOLICITAÇÃO ANTERIOR À INCLUSÃO DO CREDENCIADO;2006-11-16;2026-06-30
1209;SOLICITAÇÃO APÓS O DESLIGAMENTO DO CREDENCIADO;2006-11-16;2026-06-30
1210;SOLICITANTE CREDENCIADO NÃO CADASTRADO;2006-11-16;2026-06-30
1211;ASSINATURA / CARIMBO DO CREDENCIADO INEXISTENTE;2006-11-16;2026-06-30
1212;ATENDIMENTO / REFERÊNCIA FORA DA VIGÊNCIA DO CONTRATO DO PRESTADOR;2006-11-16;2026-06-30
1213;CBO (ESPECIALIDADE) INVÁLIDO;2006-11-16;
1214;CREDENCIADO NÃO HABILITADO A REALIZAR O PROCEDIMENTO;2006-11-16;2026-06-30
1215;CREDENCIADO FORA DA ABRANGÊNCIA GEOGRÁFICA DO PLANO;2006-11-16;2026-06-30
1216;ESPECIALIDADE NÃO CADASTRADA;2006-11-16;2026-06-30
1217;ESPECIALIDADE NÃO CADASTRADA PARA O PRESTADOR;2006-11-16;
1218;CÓDIGO DE PRESTADOR INCOMPATIVEL COM PROCEDIMENTO / EXAME COBRADO;2014-05-01;2026-06-30
1302;CÓDIGO TIPO GUIA PRINCIPAL E NÚMERO GUIAS INCOMPATÍVEIS;2006-11-16;2026-06-30
1303;NÃO EXISTE O NÚMERO GUIA PRINCIPAL INFORMADO;2006-11-16;2026-06-30
1304;COBRANÇA EM GUIA INDEVIDA;2006-11-16;
1305;ITEM PAGO EM OUTRA GUIA;2006-11-16;
1306;NÃO EXISTE NÚMERO GUIA PRINCIPAL E/OU CÓDIGO GUIA PRINCIPAL;2006-11-16;2026-06-30
1307;NÚMERO DA GUIA INVÁLIDO;2006-11-16;
1308;GUIA JÁ APRESENTADA;2006-11-16;
1309;PROCEDIMENTO CONTRATADO NÃO ESTÁ DE ACORDO COM O TIPO DE GUIA UTILIZADO;2006-11-16;2026-06-30
1310;SERVIÇO DO TIPO CIRÚRGICO E INVASIVO. EQUIPE MÉDICA NÃO INFORMADA NA GUIA;2006-11-16;2026-06-30
1311;PRESTADOR EXECUTANTE NÃO INFORMADO;2006-11-16;
1312;PRESTADOR CONTRATADO NÃO INFORMADO;2006-11-16;
1313;GUIA COM RASURA;2006-11-16;
1314;GUIA SEM ASSINATURA E/OU CARIMBO DO CREDENCIADO.;2006-11-16;2026-06-30
1315;GUIA SEM DATA DO ATO CIRÚRGICO.;2006-11-16;2026-06-30
1316;GUIA COM LOCAL DE ATENDIMENTO PREENCHIDO INCORRETAMENTE.;2006-11-16;2026-06-30
1317;GUIA SEM DATA DO ATENDIMENTO;2006-11-16;2026-06-30
1318;GUIA COM CÓDIGO DE SERVIÇO PREENCHIDO INCORRETAMENTE.;2006-11-16;2026-06-30
1319;GUIA SEM ASSINATURA DO ASSISTIDO.;2006-11-16;2026-06-30
1320;IDENTIFICAÇÃO DO ASSISTIDO INCOMPLETA;2006-11-16;2026-06-30
1321;VALIDADE DA GUIA EXPIRADA;2006-11-16;
1322;COMPROVANTE PRESENCIAL OU GTO NÃO ENVIADO;2013-04-01;
1323;DATA PREENCHIDA INCORRETAMENTE;2013-04-01;
1401;ACOMODAÇÃO NÃO AUTORIZADA;2006-11-16;2026-06-30
1402;PROCEDIMENTO NÃO AUTORIZADO;2006-11-16;2026-06-30
1403;NÃO EXISTE INFORMAÇÃO SOBRE A SENHA DE AUTORIZAÇÃO DO PROCEDIMENTO;2006-11-16;2026-06-30
1404;NÃO EXISTE GUIA DE AUTORIZAÇÃO RELACIONADA;2006-11-16;2026-06-30
1405;DATA DE VALIDADE DA SENHA É ANTERIOR A DATA DO ATENDIMENTO;2006-11-16;2026-06-30
1406;NÚMERO DA SENHA INFORMADO DIFERENTE DO LIBERADO;2006-11-16;2026-06-30
1407;SERVIÇO SOLICITADO NÃO POSSUI COBERTURA;2006-11-16;2026-06-30
1408;QUANTIDADE SERVIÇO SOLICITADA ACIMA DA AUTORIZADA;2006-11-16;2026-06-30
1409;QUANTIDADE SERVIÇO SOLICITADA ACIMA COBERTA;2006-11-16;2026-06-30
1410;SERVIÇO SOLICITADO EM CARÊNCIA;2006-11-16;2026-06-30
1411;SOLICITANTE NÃO INFORMADO;2006-11-16;
1412;PROBLEMAS NO SISTEMA AUTORIZADOR;2006-11-16;2026-06-30
1413;ACOMODAÇÃO NÃO POSSUI COBERTURA;2006-11-16;2026-06-30
1414;DATA DE VALIDADE DA SENHA EXPIRADA;2006-11-16;
1415;PROCEDIMENTO NÃO AUTORIZADO PARA O BENEFICIÁRIO;2006-11-16;2026-06-30
1416;SOLICITANTE NÃO CADASTRADO;2006-11-16;2026-06-30
1417;SOLICITANTE NÃO HABILITADO;2006-11-16;
1418;SOLICITANTE SUSPENSO;2006-11-16;2026-06-30
1419;SERVIÇO SOLICITADO JÁ AUTORIZADO;2006-11-16;2026-06-30
1420;SERVIÇO SOLICITADO FORA DA COBERTURA;2006-11-16;2026-06-30
1421;SERVIÇO SOLICITADO É DE PRÉ-EXISTÊNCIA;2006-11-16;2026-06-30
1422;ESPECIALIDADE NÃO CADASTRADA PARA O SOLICITANTE;2006-11-16;
1423;QUANTIDADE SOLICITADA ACIMA DA QUANTIDADE PERMITIDA;2006-11-16;2026-06-30
1424;QUANTIDADE AUTORIZADA ACIMA DA QUANTIDADE PERMITIDA;2006-11-16;2026-06-30
1425;NECESSITA PRÉ-AUTORIZAÇÃO DA EMPRESA;2006-11-16;
1426;NÃO AUTORIZADO PELA AUDITORIA;2016-05-01;
1427;NECESSIDADE DE AUDITORIA MÉDICA;2006-11-16;
1428;FALTA DE AUTORIZAÇÃO DA EMPRESA DE CONECTIVIDADE;2006-11-16;2026-06-30
1429;CBO-S (ESPECIALIDADE) NÃO AUTORIZADO A REALIZAR O SERVIÇO;2006-11-16;2026-06-30
1430;PROCEDIMENTO ODONTOLÓGICO NÃO AUTORIZADO;2007-05-11;2026-06-30
1431;PROCEDIMENTO NÃO AUTORIZADO NA FACE SOLICITADA;2007-05-11;
1432;PROCEDIMENTO NÃO AUTORIZADO PARA DENTE/REGIÃO SOLICITADA;2007-05-11;
1433;PROCEDIMENTO NÃO AUTORIZADO, DENTE AUSENTE;2007-05-11;2026-06-30
1434;COBRANÇA DE CONTA DE CTI NEONATAL NA SENHA DO PARTO;2012-10-10;
1435;VIGÊNCIA DO ACORDO POSTERIOR À DATA DE REALIZAÇÃO DO PROCEDIMENTO;2012-10-10;2026-06-30
1436;CANCELAMENTO DO ACORDO ANTERIOR À DATA DE REALIZAÇÃO DO PROCEDIMENTO;2012-10-10;2026-06-30
1437;SENHA DE AUTORIZAÇÃO CANCELADA;2013-04-01;
1438;PROCEDIMENTO SOLICITADO NÃO AUTORIZADO POR NÃO ATENDER A DIRETRIZ DE UTILIZAÇÃO (DUT) DO ROL DE PROCEDIMENTOS E EVENTOS EM SAÚDE DA ANS;2013-04-01;2026-06-30
1501;TEMPO DE EVOLUÇÃO DA DOENÇA INVÁLIDO;2006-11-16;2026-06-30
1502;TIPO DE DOENÇA INVÁLIDO;2006-11-16;2026-06-30
1503;INDICADOR DE ACIDENTE INVÁLIDO;2006-11-16;
1504;CARÁTER DE INTERNAÇÃO INVÁLIDO;2006-11-16;2026-06-30
1506;TIPO DE INTERNAÇÃO INVÁLIDO;2006-11-16;
1507;URGÊNCIA/EMERGÊNCIA NÃO APLICÁVEL;2016-05-01;2026-06-30
1508;CÓDIGO CID NÃO INFORMADO;2006-11-16;2026-06-30
1509;CÓDIGO CID INVÁLIDO;2006-11-16;
1601;REINCIDÊNCIA NO ATENDIMENTO;2006-11-16;
1602;TIPO DE ATENDIMENTO INVÁLIDO OU NÃO INFORMADO;2006-11-16;
1603;TIPO DE CONSULTA INVÁLIDO;2006-11-16;
1604;TIPO DE SAÍDA INVÁLIDO;2006-11-16;
1606;FINAL DA INTERVENÇÃO ANTERIOR AO INÍCIO DA INTERVENÇÃO;2006-11-16;2026-06-30
1607;ALTA HOSPITALAR ANTERIOR AO FINAL DA INTERVENÇÃO;2006-11-16;
1608;ALTA ANTERIOR À DATA DE INTERNAÇÃO;2006-11-16;
1610;ÓBITO MULHER INVÁLIDO;2006-11-16;2026-06-30
1611;INTERVENÇÃO ANTERIOR A INTERNAÇÃO;2006-11-16;2026-06-30
1612;SERVIÇO NÃO PODE SER REALIZADO NO LOCAL ESPECIFICADO;2006-11-16;2026-06-30
1613;CONSULTA NÃO AUTORIZADA;2006-11-16;2026-06-30
1614;SERVIÇO AMBULATORIAL NÃO AUTORIZADO;2006-11-16;2026-06-30
1615;INTERNAÇÃO NÃO AUTORIZADA;2006-11-16;2026-06-30
1701;COBRANÇA FORA DO PRAZO DE VALIDADE;2006-11-16;2026-06-30
1702;COBRANÇA DE PROCEDIMENTO EM DUPLICIDADE;2006-11-16;2026-06-30
1703;HORÁRIO DO ATENDIMENTO NÃO ESTÁ NA FAIXA DE URGÊNCIA/EMERGÊNCIA;2006-11-16;2026-06-30
1704;VALOR COBRADO SUPERIOR AO ACORDADO EM PACOTE;2006-11-16;2026-06-30
1705;VALOR APRESENTADO A MAIOR;2006-11-16;
1706;VALOR APRESENTADO A MENOR;2006-11-16;
1707;NÃO EXISTE INFORMAÇÃO SOBRE A TABELA QUE SERÁ UTILIZADA NA VALORAÇÃO. VERIFIQUE O CONTRATO DO PRESTADOR;2006-11-16;2026-06-30
1708;NÃO EXISTE VALOR PARA O PROCEDIMENTO REALIZADO;2006-11-16;2026-06-30
1709;FALTA PRESCRIÇÃO MÉDICA;2006-11-16;2026-06-30
1710;FALTA VISTO DA ENFERMAGEM;2006-11-16;
1711;PROCEDIMENTO PERTENCE A UM PACOTE ACORDADO E JÁ COBRADO;2006-11-16;
1712;ASSINATURA DO MÉDICO RESPONSÁVEL PELO EXAME INEXISTENTE;2006-11-16;2026-06-30
1713;FATURAMENTO INVÁLIDO;2006-11-16;
1714;VALOR DO SERVIÇO SUPERIOR AO VALOR DE TABELA;2006-11-16;2026-06-30
1715;VALOR DO SERVIÇO INFERIOR AO VALOR DE TABELA;2006-11-16;2026-06-30
1716;PERCENTUAL DE REDUÇÃO/ACRÉSCIMO FORA DOS VALORES DEFINIDOS EM TABELA;2006-11-16;
1717;PAGO  CONFORME RELATÓRIO DE AUDITORIA EXTERNA - CONTA INICIAL;2012-10-10;
1719;REANÁLISE NEGADA, ANÁLISE CONFORME TABELA ACORDADA;2012-10-10;
1720;LIBERADOS 150% DE VÍDEO, SEM COBERTURA PARA ADICIONAL DE ACOMODAÇÃO;2012-10-10;2026-06-30
1721;CÓDIGO COBRADO SUBSTITUÍDO PELO CÓDIGO PAGO;2012-10-10;
1722;PAGO CONFORME NEGOCIAÇÃO;2012-10-10;
1723;ADICIONAL DE URGÊNCIA NÃO PREVISTO PARA ATENDIMENTO CLÍNICO;2012-10-10;2026-06-30
1724;VISITA MÉDICA COBRADA PELA EQUIPE CIRÚRGICA INCLUÍDA NO PERÍODO DE 10 DIAS APÓS REALIZAÇÃO DO PROCEDIMENTO CIRÚRGICO;2012-10-10;
1725;VALOR PAGO A MAIOR REFERENTE À TAXA ADMINISTRATIVA;2012-10-10;2026-06-30
1726;VALOR APRESENTADO A MAIOR - PLANO INDIVIDUAL;2012-10-10;2026-06-30
1727;PAGO VALOR COMPATIVEL COM O PROCEDIMENTO;2012-10-10;2026-06-30
1728;COBRANÇA DE MATERIAL INCLUSO NO PROCEDIMENTO / EXAME REALIZADO;2012-10-10;2026-06-30
1729;COBRANÇA DE MATERIAL COM VALOR ACIMA DO PERMITIDO PARA PROCEDIMENTO/EXAME REALIZADO;2012-10-10;2026-06-30
1730;FILME INCLUSO NO EXAME REALIZADO;2012-10-10;2026-06-30
1731;TAXA INCOMPATIVEL PARA ATENDIMENTO AMBULATORIAL;2012-10-10;2026-06-30
1733;RECUPERAÇÃO DE VALORES POR PAGAMENTO INDEVIDO;2012-10-10;
1735;COBRANÇA DE PACOTE NÃO NEGOCIADO COM O PRESTADOR;2013-04-01;2026-06-30
1736;CONTA AGUARDANDO NEGOCIAÇÃO PARA PAGAMENTO;2013-04-01;
1737;DIFERENÇA DEVE SER COBRADA DO BENEFICIÁRIO PELO PRESTADOR COMO FRANQUIA;2013-04-01;
1738;DOCUMENTO FISCAL NÃO ENVIADO;2013-04-01;
1739;DUPLICIDADE DE CONTA DEVIDO A PERIODO COBRADO JÁ EFETUADO EM OUTRA PARCIAL;2013-04-01;2026-06-30
1740;ESTORNO DO VALOR DE PROCEDIMENTO PAGO;2013-04-01;
1741;HONORÁRIO OU PROCEDIMENTO JÁ PAGO A OUTRO PRESTADOR;2013-04-01;
1742;HONORÁRIO OU PROCEDIMENTO JÁ PAGO POR REEMBOLSO AO BENEFICIÁRIO;2013-04-01;
1743;NÃO HÁ NEGOCIAÇÃO PARA COBRANÇA DO KIT, DISCRIMINAR POR ITENS;2013-04-01;
1744;NEGOCIAÇÃO DIFERENCIADA DEVIDO A LIMINAR;2013-04-01;
1745;PAGAMENTO DA EQUIPE CONFORME RELATÓRIO DO CIRURGIÃO;2013-04-01;2026-06-30
1746;PERCENTUAL DE ACRÉSCIMO DIFERENTE DO NEGOCIADO;2013-04-01;
1747;PLANO DO BENEFICIÁRIO E O TIPO DE ACOMODAÇÃO NÃO PERMITEM ACRÉSCIMO DE HONORÁRIOS;2013-04-01;
1748;PROCEDIMENTO NÃO CARACTERIZA URGÊNCIA/EMÊRGENCIA;2013-04-01;2026-06-30
1749;RELATÓRIO DE AUDITORIA NÃO ENVIADO NA CONTA.;2013-04-01;2026-06-30
1801;PROCEDIMENTO INVÁLIDO;2006-11-16;
1802;PROCEDIMENTO INCOMPATÍVEL COM O SEXO DO BENEFICIÁRIO;2006-11-16;
1803;IDADE DO BENEFICIÁRIO INCOMPATÍVEL COM O PROCEDIMENTO;2006-11-16;
1804;NÚMERO DE DIAS LIBERADOS / SESSÕES AUTORIZADAS NÃO INFORMADAS;2006-11-16;2026-06-30
1805;VALOR TOTAL DO PROCEDIMENTO DIFERENTE DO VALOR PROCESSADO;2006-11-16;
1806;QUANTIDADE DE PROCEDIMENTO DEVE SER MAIOR QUE ZERO;2006-11-16;
1807;PROCEDIMENTOS MÉDICOS DUPLICADOS;2006-11-16;2026-06-30
1808;PROCEDIMENTO NÃO CONFORME COM CID;2006-11-16;2026-06-30
1809;COBRANÇA DE PROCEDIMENTO NÃO EXECUTADO;2006-11-16;
1810;COBRANÇA DE PROCEDIMENTO NÃO SOLICITADO PELO MÉDICO;2006-11-16;2026-06-30
1811;PROCEDIMENTO SEM REGISTRO DE EXECUÇÃO;2006-11-16;
1812;COBRANÇA DE PROCEDIMENTO NÃO CORRELACIONADO AO RELATÓRIO ESPECÍFICO;2006-11-16;2026-06-30
1813;COBRANÇA DE PROCEDIMENTO SEM JUSTIFICATIVA PARA REALIZAÇÃO OU COM JUSTIFICATIVA INSUFICIENTE.;2006-11-16;2026-06-30
1816;COBRANÇA DE PROCEDIMENTO EM QUANTIDADE INCOMPATÍVEL COM O PROCEDIMENTO/EVOLUÇÃO CLÍNICA;2006-11-16;2026-06-30
1817;COBRANÇA DE PROCEDIMENTO INCLUSO NO PROCEDIMENTO PRINCIPAL;2006-11-16;2026-06-30
1818;COBRANÇA DE PROCEDIMENTO QUE EXIGE AUTORIZAÇÃO PRÉVIA;2006-11-16;
1819;COBRANÇA DE PROCEDIMENTO COM HISTÓRIA CLÍNICA/HIPÓTESE DIAGNÓSTICA NÃO COMPATÍVEL;2006-11-16;
1820;COBRANÇA DE PROCEDIMENTO EM QUANTIDADE ACIMA DA MÁXIMA PERMITIDA/AUTORIZADA;2006-11-16;2026-06-30
1821;COBRANÇA DE PROCEDIMENTO NÃO COMPATÍVEL COM A IDADE.;2006-11-16;2026-06-30
1824;PROCEDIMENTO COBRADO NÃO CORRESPONDE AO EXAME EXECUTADO;2006-11-16;2026-06-30
1825;COBRANÇA DE PROCEDIMENTO AMBULATORIAL COM DATA DE AUTORIZAÇÃO POSTERIOR À DO ATENDIMENTO.;2006-11-16;2026-06-30
1826;VIAS DE ACESSO DOS PROCEDIMENTOS COBRADOS NÃO ESTÃO PREVISTAS NA LISTAGEM DE PROCEDIMENTOS MÚLTIPLOS.;2012-10-10;2026-06-30
1828;ADICIONAL DE URGÊNCIA NÃO PREVISTO PARA PROCEDIMENTO CIRÚRGICO ELETIVO.;2012-10-10;2026-06-30
1830;COBRANÇA DE PROCEDIMENTO SEM INFORMAÇÃO DAS DATAS DE ATENDIMENTO-VISITA, PLANTÃO, INTENSIVISTA, AVALIAÇÃO ENTERAL/PARENTERAL;2012-10-10;2026-06-30
1831;LAUDO DO EXAME ENVIADO NÃO JUSTIFICA A COBRANÇA DO PROCEDIMENTO;2012-10-10;2026-06-30
1832;PROCEDIMENTO NÃO PERMITE COBRANÇA DE AUXILIAR DE ANESTESISTA;2012-10-10;
1833;PROCEDIMENTO COBRADO NÃO PERMITE ACRÉSCIMO DE ACOMODAÇÃO;2012-10-10;2026-06-30
1834;PORTE ANESTÉSICO COBRADO INCOMPATÍVEL COM O PORTE DO PROCEDIMENTO REALIZADO;2012-10-10;
1835;"""ANALGESIA POR DIA SUBSEQUENTE"" NÃO JUSTIFICADA EM RELATÓRIO MÉDICO, PARA O PROCEDIMENTO REALIZADO E/OU DATA DO ATENDIMENTO";2012-10-10;2026-06-30
1836;"""ANALGESIA POR DIA SUBSEQUENTE"" INCOMPATÍVEL COM A VIA DE ADMINISTRAÇÃO DO MEDICAMENTO - VO OU IV PERIFÉRICA - SENDO LIBERADA VISITA HOSPITALAR";2012-10-10;
1837;NÃO CABE PAGAMENTO DO HONORÁRIO INTEGRAL POR SER VIA DE ACESSO CIRÚRGICO DIFERENTE;2012-10-10;
1838;GRAU DE PARTICIPAÇÃO INFORMADO INCOMPATÍVEL COM EVENTO COBRADO.;2013-04-01;2026-06-30
1840;PROCEDIMENTO EXECUTADO ANTES DA AUTORIZAÇÃO;2013-04-01;2026-06-30
1901;ACOMODAÇÃO INVÁLIDA;2006-11-16;2026-06-30
1902;ACOMODAÇÃO INFORMADA NÃO ESTÁ DE ACORDO COM ACOMODAÇÃO CONTRATADA;2006-11-16;2026-06-30
1903;PERMANÊNCIA HOSPITALAR INCOMPATÍVEL COM A EVOLUÇÃO CLÍNICA;2006-11-16;
