codigo;descricao;vigencia_inicio;vigencia_fim
1904;PERMANÊNCIA HOSPITALAR INCOMPATÍVEL COM O PROCEDIMENTO AUTORIZADO;2006-11-16;
1905;QUANTIDADE DE DIÁRIAS DEVE SER MAIOR QUE ZERO;2006-11-16;2026-06-30
1906;ACOMODAÇÃO NÃO INFORMADA;2006-11-16;2026-06-30
1907;QUANTIDADE UTI NÃO PREVISTA PARA PROCEDIMENTO;2006-11-16;2026-06-30
1908;USUÁRIO NÃO POSSUI COBERTURA DE UTI;2006-11-16;2026-06-30
1912;EVOLUÇÃO CLÍNICA NÃO COMPATÍVEL COM A PERMANÊNCIA EM UTI.;2006-11-16;2026-06-30
1913;CÓDIGO DE DIÁRIA INCOMPATÍVEL COM O LOCAL DE ATENDIMENTO.;2006-11-16;2026-06-30
1914;COBRANÇA DE DIÁRIA EM QUANTIDADE INCOMPATÍVEL COM A PERMANÊNCIA HOSPITALAR.;2006-11-16;2026-06-30
1915;MUDANÇA DE ACOMODAÇÃO SEM COMUNICAÇÃO AO PACIENTE, FAMILIAR OU ACOMPANHANTE, OU SEM SOLICITAÇÃO DESTES.;2006-11-16;2026-06-30
1916;COBRANÇA DE DIÁRIAS DE UTI INCOMPATÍVEL COM DIAGNÓSTICO E EVOLUÇÃO CLÍNICA.;2007-05-11;2026-06-30
1918;PLANO DO BENEFICIÁRIO NÃO CONTEMPLA DIÁRIA DE ACOMPANHANTE;2013-04-01;
2001;MATERIAL INVÁLIDO;2006-11-16;2026-06-30
2002;MATERIAL SEM COBERTURA PARA ATENDIMENTO AMBULATORIAL;2006-11-16;2026-06-30
2003;MATERIAL NÃO ESPECIFICADO;2006-11-16;2026-06-30
2004;MATERIAL SEM NOTA FISCAL DO FORNECEDOR;2006-11-16;2026-06-30
2005;QUANTIDADE DE MATERIAL DEVE SER MAIOR QUE ZERO;2006-11-16;2026-06-30
2006;MATERIAL INFORMADO NÃO COBERTO;2006-11-16;2026-06-30
2007;COBRANÇA DE MATERIAL EM QUANTIDADE INCOMPATÍVEL COM A PERMANÊNCIA.;2006-11-16;2026-06-30
2008;COBRANÇA DE MATERIAL EM QUANTIDADES INCOMPATÍVEIS COM O PROCEDIMENTO REALIZADO.;2006-11-16;2026-06-30
2009;QUANTIDADE DE MATERIAL SUPERIOR A QUANTIDADE COBERTA;2006-11-16;2026-06-30
2010;COBRANÇA DE MATERIAIS INCLUSOS NAS TAXAS;2006-11-16;2026-06-30
2011;COBRANÇA DE MATERIAL INCLUSO NO PACOTE NEGOCIADO.;2006-11-16;2026-06-30
2012;COBRANÇA DE MATERIAL INCOMPATÍVEL COM O RELATÓRIO TÉCNICO.;2006-11-16;2026-06-30
2013;COBRANÇA DE MATERIAL EM PERMANÊNCIA HOSPITALAR NÃO AUTORIZADA.;2006-11-16;2026-06-30
2014;COBRANÇA DE MATERIAL NÃO UTILIZADO;2006-11-16;2026-06-30
2015;MATERIAL NÃO AUTORIZADO;2013-04-01;2026-06-30
2101;MEDICAMENTO INVÁLIDO;2006-11-16;2026-06-30
2102;MEDICAMENTO SEM COBERTURA PARA ATENDIMENTO AMBULATORIAL;2006-11-16;2026-06-30
2103;MEDICAMENTO NÃO ESPECIFICADO;2006-11-16;2026-06-30
2104;MEDICAMENTO SEM NOTA FISCAL DO FORNECEDOR;2006-11-16;2026-06-30
2105;QUANTIDADE DE MEDICAMENTOS DEVE SER MAIOR QUE ZERO;2006-11-16;2026-06-30
2106;MEDICAMENTO INFORMADO NÃO COBERTO;2006-11-16;2026-06-30
2107;COBRANÇA DE MEDICAMENTO EM QUANTIDADE INCOMPATÍVEL COM A PERMANÊNCIA.;2006-11-16;2026-06-30
2108;COBRANÇA DE MEDICAMENTO EM QUANTIDADES INCOMPATÍVEIS COM O PROCEDIMENTO REALIZADO.;2006-11-16;2026-06-30
2109;QUANTIDADE DE MEDICAMENTO SUPERIOR A QUANTIDADE COBERTA;2006-11-16;2026-06-30
2110;COBRANÇA DE MEDICAMENTO INCLUSOS NAS TAXAS;2006-11-16;2026-06-30
2111;COBRANÇA DE MEDICAMENTO INCLUSO NO PACOTE NEGOCIADO.;2006-11-16;2026-06-30
2112;COBRANÇA DE MEDICAMENTO INCOMPATÍVEL COM O RELATÓRIO TÉCNICO.;2006-11-16;2026-06-30
2113;COBRANÇA DE MEDICAMENTO EM PERMANÊNCIA HOSPITALAR NÃO AUTORIZADA.;2006-11-16;2026-06-30
2114;COBRANÇA DE MEDICAMENTO NÃO UTILIZADO;2006-11-16;2026-06-30
2115;MEDICAMENTO NÃO AUTORIZADO;2013-04-01;2026-06-30
2201;OPME INVÁLIDO;2006-11-16;2026-06-30
2202;OPME SEM COBERTURA PARA ATENDIMENTO AMBULATORIAL;2006-11-16;2026-06-30
2203;OPME SEM NOTA FISCAL DO FORNECEDOR;2006-11-16;2026-06-30
2204;QUANTIDADE DE OPME DEVE SER MAIOR QUE ZERO;2006-11-16;2026-06-30
2205;OPME INFORMADO NÃO COBERTO;2006-11-16;2026-06-30
2206;OPME INFORMADO NÃO AUTORIZADO;2006-11-16;2026-06-30
2207;COBRANÇA DE OPME NÃO UTILIZADO;2006-11-16;2026-06-30
2208;COBRANÇA DE OPME NO ITEM MATERIAL E MEDICAMENTOS.;2006-11-16;2026-06-30
2209;COBRANÇA DE OPME EM DESACORDO COM RELATÓRIO TÉCNICO;2006-11-16;2026-06-30
2210;COBRANÇA DE OPME EM QUANTIDADE INCOMPATÍVEL COM O PROCEDIMENTO REALIZADO;2006-11-16;2026-06-30
2211;COBRANÇA DE OPME INCLUSA NO PACOTE NEGOCIADO;2016-05-01;2026-06-30
2212;OPME EM DESACORDO COM OS CRITÉRIOS TÉCNICOS ADOTADOS PELA OPERADORA;2013-04-01;2026-06-30
2213;OPME PAGO A FORNECEDOR TERCEIRIZADO;2013-04-01;2026-06-30
2301;GASES MEDICINAIS INVÁLIDOS;2006-11-16;2026-06-30
2302;COBRANÇA DE OXIGENOTERAPIA SEM PRESCRIÇÃO MÉDICA.;2006-11-16;2026-06-30
2303;COBRANÇA DE OXIGENOTERAPIA COM QUANTITATIVO DE USO EM DIVERGÊNCIA/PAGO VALOR CORRIGIDO.;2006-11-16;2026-06-30
2304;COBRANÇA DE OXIGÊNIO INCLUSO NA TAXA DE NEBULIZAÇÃO ESPECIFICADA.;2006-11-16;2026-06-30
2305;COBRANÇA DE OXIGENOTERAPIA EM USO PROLONGADO  SEM  JUSTIFICATIVA DE USO.;2006-11-16;2026-06-30
2306;COBRANÇA DE OXIGENOTERAPIA SEM REGISTRO DE CONTROLE DE USO (ENTRADA E SAÍDA).;2006-11-16;2026-06-30
2307;COBRANÇA DE GASES EM QUANTIDADE SUPERIOR AO PERÍODO DE PERMANÊNCIA;2006-11-16;2026-06-30
2308;COBRANÇA DE CO2 NAS CIRURGIAS VIDEOLAPAROSCÓPICAS DURANTE TODA A REALIZAÇÃO DO PROCEDIMENTO (INÍCIO AO FIM).;2006-11-16;2026-06-30
2309;COBRANÇA DE AR COMPRIMIDO SEM REGISTRO NO BOLETIM ANESTÉSICO E DURAÇÃO DE USO.;2006-11-16;2026-06-30
2310;COBRANÇA DE GASES INCOMPATÍVEL COM O UTILIZADO/ PRESCRITO.;2006-11-16;2026-06-30
2401;TAXA / ALUGUEL INVÁLIDO;2006-11-16;2026-06-30
2402;COBRANÇA DE TAXA POR USO DE EQUIPAMENTO INCOMPATÍVEL COM O PROCEDIMENTO REALIZADO/USO PREVISTO NO PROCEDIMENTO.;2006-11-16;2026-06-30
2403;COBRANÇA DE TAXA DE USO DE BOMBA DE INFUSÃO EM PACIENTE INTERNADO NA UTI;2006-11-16;2026-06-30
2404;COBRANÇA DE OUTRAS TAXAS ASSOCIADAS/INCLUSAS NA COBRANÇA DA TAXA DE SALA PREVISTA.;2006-11-16;2026-06-30
2405;COBRANÇA DE MAIS DE UMA TAXA DE SALA DE CIRURGIA, POR CONTA DO NÚMERO DE PROCEDIMENTOS REALIZADOS NO MESMO TEMPO CIRÚRGICO.;2006-11-16;2026-06-30
2406;COBRANÇA INDEVIDA DE TAXA DE SALA POR ADMINISTRAÇÃO DE MEDICAMENTOS.;2006-11-16;2026-06-30
2407;COBRANÇA DE TAXAS, DE SERVIÇOS REALIZADOS EM AMBIENTES INCOMPATÍVEIS COM O USO DE EQUIPAMENTOS.;2006-11-16;2026-06-30
2408;COBRANÇA DE TAXAS EM QUANTIDADE SUPERIOR AO TEMPO DE PERMANÊNCIA HOSPITALAR;2006-11-16;2026-06-30
2409;COBRANÇA DE TAXA DE OBSERVAÇÃO EM PRONTO SOCORRO COM PERMANÊNCIA MENOR QUE O PERÍODO ESTIPULADO;2006-11-16;2026-06-30
2410;COBRANÇA DE TAXA DE OBSERVAÇÃO EM PRONTO SOCORRO SEM O REGISTRO DA PERMANÊNCIA.;2006-11-16;2026-06-30
2411;COBRANÇA DE TAXA DE SALA DE PRONTO SOCORRO, PARA APLICAÇÃO DE MEDICAMENTOS.;2006-11-16;2026-06-30
2412;COBRANÇA DE TAXA DE RECUPERAÇÃO ANESTÉSICA NÃO JUSTIFICADA PARA O PROCEDIMENTO.;2006-11-16;2026-06-30
2413;COBRANÇA DE TAXA INCLUSA NO PACOTE NEGOCIADO.;2006-11-16;2026-06-30
2414;COBRANÇA DE TAXA DE EQUIPAMENTO EM CONCOMITÂNCIA COM A COBRANÇA DE TAXA PARA O PROCEDIMENTO.;2006-11-16;2026-06-30
2415;TAXA EXIGE INFORMAÇÃO DO VALOR NA GUIA.;2006-11-16;2026-06-30
2416;COBRANÇA DE TAXA DE RECUPERAÇÃO ANESTÉSICA PARA PACIENTES COM PÓS-OPERATÓRIO IMEDIATO REALIZADO NA UTI/CTI.;2006-11-16;2026-06-30
2417;COBRANÇA DE TAXA DE RECUPERAÇÃO ANESTÉSICA SEM A PRESENÇA DO ANESTESISTA.;2006-11-16;2026-06-30
2418;COBRANÇA DE TAXA DE SALA INCOMPATÍVEL COM O PROCEDIMENTO.;2006-11-16;2026-06-30
2419;COBRANÇA DE TAXA DE OBSERVAÇÃO PARA ATENDIMENTO QUE GEROU UMA INTERNAÇÃO.;2006-11-16;2026-06-30
2420;COBRANÇA DE TAXA DE SALA CIRÚRGICA COM PORTE ANESTÉSICO DIFERENTE DO PROCEDIMENTO AUTORIZADO/REALIZADO.;2006-11-16;2026-06-30
2421;COBRANÇA DE TAXA EM QUANTIDADE INCORRETA.;2006-11-16;2026-06-30
2422;COBRANÇA DE TAXA POR USO DE EQUIPAMENTO DE USO OBRIGATÓRIO NA SALA DE CIRURGIA, CUJA TAXA DE SALA CIRÚRGICA JÁ INCLUI SEU USO.;2006-11-16;2026-06-30
2423;COBRANÇA DE TAXA DE EQUIPAMENTOS DE USO OBRIGATÓRIO NO LOCAL DE ATENDIMENTO.;2006-11-16;2026-06-30
2501;PROCEDIMENTO EM SÉRIE INVÁLIDO;2006-11-16;2026-06-30
2502;COBRANÇA DE DUAS AVALIAÇÕES FISIOTERÁPICAS;2006-11-16;
2503;COBRANÇA DE PSICOTERAPIA INDIVIDUAL, QUANDO O APLICADO É A COBRANÇA DE PSICOTERAPIA EM GRUPO;2006-11-16;
2505;O CÓDIGO COBRADO É DIFERENTE DO CÓDIGO AUTORIZADO;2006-11-16;
2506;A QUANTIDADE DE SESSÕES COBRADAS É DIFERENTE DA QUANTIDADE AUTORIZADA;2006-11-16;
2507;O CÓDIGO AUTORIZADO ESTÁ INCOMPATÍVEL COM A PRESCRIÇÃO MÉDICA SOLICITADA;2006-11-16;
2508;COBRANÇA DE SESSÕES SEM O DEVIDO PLANO DE TRATAMENTO E, OU, COM O PRAZO DE PAGAMENTO EXPIRADO;2006-11-16;2026-06-30
2509;COBRANÇA DO PROCEDIMENTO SERIADO INCOMPATÍVEL COM O QUADRO CLÍNICO;2006-11-16;
2510;COBRANÇA DO PROCEDIMENTO SERIADO EM NÚMERO DE SESSÕES ACIMA DA QUANTIDADE ESTABELECIDA;2006-11-16;2026-06-30
2512;COBRANÇA DE SESSÕES DE FISIOTERAPIA EM DESACORDO COM AS EVOLUÇÕES DO PRONTUÁRIO MÉDICO;2006-11-16;
2513;COBRANÇA DE TRATAMENTO SERIADO SEM JUSTIFICATIVA CLÍNICA/TÉCNICA;2006-11-16;
2514;SERVIÇO NÃO CONTRATADO PARA O PRESTADOR;2006-11-16;2026-06-30
2515;LOCAL DE ATENDIMENTO INADEQUADO;2006-11-16;2026-06-30
2516;QUANTIDADE COBRADA DIFERENTE DA REALIZADA;2006-11-16;
2602;COBRANÇA DE HONORÁRIO INCLUSO NO PROCEDIMENTO PRINCIPAL;2006-11-16;2026-06-30
2603;COBRANÇA DE HONORÁRIO SEM REGISTRO DA EFETIVA PARTICIPAÇÃO DO PROFISSIONAL;2006-11-16;
2604;PROCEDIMENTO PRINCIPAL NÃO REQUER EQUIPE MÉDICA;2006-11-16;
2606;COBRANÇA DO HONORÁRIO EM LOCAL DE ATENDIMENTO INCORRETO (INEXISTENTE).;2006-11-16;2026-06-30
2608;COBRANÇA DE CONSULTA INDEVIDA, QUANDO O PROCEDIMENTO PRINCIPAL JÁ ESTÁ SENDO REMUNERADO.;2006-11-16;2026-06-30
2609;LOCAL DE ATENDIMENTO NÃO INFORMADO.;2006-11-16;2026-06-30
2610;GRAU DE PARTICIPAÇÃO DE AUXILIAR INCOMPATÍVEL COM PROCEDIMENTO COBRADO;2012-10-10;2026-06-30
2611;COBRANÇA DE ESPECIALISTA NÃO JUSTIFICADA NO EVENTO;2012-10-10;
2612;"COBRANÇA INDEVIDA DE EQUIPE ""STAND-BY"", JÁ QUE ANGIOPLASTIA SEGUIDA DE CIRURGIA CARDÍACA";2012-10-10;2026-06-30
2613;"HONORÁRIO MÉDICO DO ANESTESISTA JÁ LIBERADO NO PROCEDIMENTO CIRÚRGICO, POIS ""ANALGESIA POR DIA SUBSEQUENTE"" COBRADA NA MESMA DATA DO EVENTO CIRÚRGICO";2012-10-10;2026-06-30
2614;COBRANÇA DE CADA PARTICIPANTE DA EQUIPE DEVE SER FEITA EM GUIAS DIFERENTES;2012-10-10;2026-06-30
2702;COBRANÇA DE EXAME NÃO SOLICITADO PELO MÉDICO;2006-11-16;2026-06-30
2703;EXAME SEM REGISTRO DE EXECUÇÃO;2006-11-16;2026-06-30
2704;COBRANÇA DE EXAME NÃO CORRELACIONADO AO RELATÓRIO ESPECÍFICO;2006-11-16;2026-06-30
2705;COBRANÇA DE PROCEDIMENTO/EXAME SEM JUSTIFICATIVA PARA REALIZAÇÃO OU COM JUSTIFICATIVA INSUFICIENTE.;2006-11-16;2026-06-30
2706;COBRANÇA DE PROCEDIMENTO/EXAME COM DATA DE AUTORIZAÇÃO POSTERIOR À DO ATENDIMENTO.;2006-11-16;2026-06-30
2707;EXAME NÃO AUTORIZADO;2006-11-16;2026-06-30
2708;COBRANÇA DE EXAME EM QUANTIDADE INCOMPATÍVEL COM O PROCEDIMENTO/EVOLUÇÃO CLÍNICA;2006-11-16;2026-06-30
2710;COBRANÇA DE EXAME QUE EXIGE AUTORIZAÇÃO PRÉVIA;2006-11-16;2026-06-30
2711;COBRANÇA DE EXAME COM HISTÓRIA CLÍNICA/HIPÓTESE DIAGNÓSTICA NÃO COMPATÍVEL;2006-11-16;2026-06-30
2712;COBRANÇA DE EXAME EM QUANTIDADE ACIMA DA MÁXIMA PERMITIDA/AUTORIZADA;2006-11-16;2026-06-30
2713;COBRANÇA DE EXAME NÃO COMPATÍVEL COM A IDADE.;2006-11-16;2026-06-30
2714;COBRANÇA DE EXAME COM AUSÊNCIA DE RESULTADO OU LAUDO TÉCNICO.;2006-11-16;2026-06-30
2715;EXAME REALIZADO PELO MESMO PROFISSIONAL, NA MESMA ESPECIALIDADE, NO PRAZO INFERIOR AO ESTIPULADO SEM JUSTIFICATIVA ADEQUADA.;2006-11-16;2026-06-30
2716;EXAME COBRADO NÃO CORRESPONDE AO EXAME EXECUTADO;2006-11-16;2026-06-30
2717;COBRANÇA DE EXAME AMBULATORIAL COM DATA DE AUTORIZAÇÃO POSTERIOR À DO ATENDIMENTO.;2006-11-16;2026-06-30
2718;EXAMES NÃO JUSTIFICAM CARÁTER DE URGÊNCIA;2006-11-16;2026-06-30
2801;PACOTE INVÁLIDO;2006-11-16;2026-06-30
2802;PACOTE INCOMPATÍVEL COM O SEXO DO BENEFICIÁRIO;2006-11-16;2026-06-30
2803;IDADE DO BENEFICIÁRIO INCOMPATÍVEL COM O PACOTE;2006-11-16;2026-06-30
2804;VALOR TOTAL DO PACOTE DIFERENTE DO VALOR PROCESSADO;2006-11-16;2026-06-30
2805;VALOR DO PACOTE SUPERIOR AO VALOR DOS ITENS;2006-11-16;2026-06-30
2806;COBRANÇA DE PACOTE NÃO EXECUTADO;2006-11-16;2026-06-30
2807;COBRANÇA DE PACOTE NÃO SOLICITADO PELO MÉDICO;2006-11-16;2026-06-30
2808;PACOTE SEM REGISTRO DE EXECUÇÃO;2006-11-16;2026-06-30
2809;COBRANÇA DE PACOTE NÃO CORRELACIONADO AO RELATÓRIO ESPECÍFICO;2006-11-16;2026-06-30
2810;COBRANÇA DE PACOTE SEM JUSTIFICATIVA PARA REALIZAÇÃO OU COM JUSTIFICATIVA INSUFICIENTE.;2006-11-16;2026-06-30
2811;COBRANÇA DE PACOTE COM DATA DE AUTORIZAÇÃO POSTERIOR À DO ATENDIMENTO.;2006-11-16;2026-06-30
2812;PACOTE NÃO AUTORIZADO;2006-11-16;2026-06-30
2813;COBRANÇA DE PACOTE EM QUANTIDADE INCOMPATÍVEL COM O PROCEDIMENTO/EVOLUÇÃO CLÍNICA;2006-11-16;2026-06-30
2814;ITENS DE COMPOSIÇÃO DO PACOTE NÃO REALIZADOS;2006-11-16;
2815;COBRANÇA DO PACOTE EXIGE AUTORIZAÇÃO PRÉVIA;2006-11-16;2026-06-30
2816;COBRANÇA DE PACOTE COM HISTÓRIA CLÍNICA/HIPÓTESE DIAGNÓSTICA NÃO COMPATÍVEL;2006-11-16;2026-06-30
2817;COBRANÇA DE PACOTE EM QUANTIDADE ACIMA DA MÁXIMA PERMITIDA/AUTORIZADA;2006-11-16;2026-06-30
2818;COBRANÇA DE PACOTE NÃO COMPATÍVEL COM A IDADE.;2006-11-16;2026-06-30
2819;COBRANÇA DE PACOTE COM AUSÊNCIA DE RESULTADO OU LAUDO TÉCNICO.;2006-11-16;2026-06-30
2820;PACOTE REALIZADO PELO MESMO PROFISSIONAL, NA MESMA ESPECIALIDADE, NO PRAZO INFERIOR AO ESTIPULADO SEM JUSTIFICATIVA ADEQUADA.;2006-11-16;2026-06-30
2821;PACOTE COBRADO NÃO CORRESPONDE AO EXAME EXECUTADO;2006-11-16;2026-06-30
2822;COBRANÇA DE PACOTE AMBULATORIAL COM DATA DE AUTORIZAÇÃO POSTERIOR À DO ATENDIMENTO.;2006-11-16;2026-06-30
2901;REVISÃO DE GLOSA INVÁLIDA;2006-11-16;2026-06-30
2902;GLOSA MANTIDA;2006-11-16;
2903;PEDIDO DE REVISÃO SEM JUSTIFICATIVA;2006-11-16;
2904;MAIS DE UM RECURSO DE GLOSA PARA A MESMA GUIA/PROTOCOLO;2006-11-16;
2905;A GUIA NÃO É DE REVISÃO;2006-11-16;
2907;PRAZO DE 180 DIAS ULTRAPASSADO PARA SOLICITAÇÃO DE REANÁLISE;2012-10-10;2026-06-30
2908;SOLICITAÇÃO DE REANÁLISE EFETUADA DE FORMA INCORRETA;2012-10-10;
2909;PRAZO PARA SOLICITAÇÃO DE RECURSO DE GLOSA PRESCRITO;2013-04-01;
3001;PROCEDIMENTO ODONTOLÓGICO INVÁLIDO;2007-05-11;2026-06-30
3002;COBRANÇA DE PROCEDIMENTO ODONTOLÓGICO QUE EXIGE AUTORIZAÇÃO PRÉVIA;2007-05-11;2026-06-30
3003;IDADE DO BENEFICIÁRIO INCOMPATÍVEL COM O PROCEDIMENTO ODONTOLÓGICO;2007-05-11;2026-06-30
3004;COBRANÇA DE PROCEDIMENTO ODONTOLÓGICO EM QUANTIDADE ACIMA DA MÁXIMA PERMITIDA/AUTORIZADA;2007-05-11;2026-06-30
3007;PROCEDIMENTOS ODONTOLÓGICOS DUPLICADOS;2007-05-11;2026-06-30
3008;PROCEDIMENTO ODONTOLÓGICO INCLUSO NO PROCEDIMENTO PRINCIPAL;2016-05-01;2026-06-30
3009;COBRANÇA DE PROCEDIMENTO ODONTOLÓGICO NÃO EXECUTADO;2007-05-11;2026-06-30
3010;COBRANÇA DE PROCEDIMENTO NÃO SOLICITADO PELO CIRURGIÃO-DENTISTA;2007-05-11;2026-06-30
3011;PROCEDIMENTO ODONTOLÓGICO SEM REGISTRO DE EXECUÇÃO;2007-05-11;2026-06-30
3012;COBRANÇA DE PROCEDIMENTO ODONTOLÓGICO NÃO CORRELACIONADO AO RELATÓRIO ESPECÍFICO;2007-05-11;2026-06-30
3013;COBRANÇA DE PROCEDIMENTO ODONTOLÓGICO SEM JUSTIFICATIVA PARA REALIZAÇÃO OU COM JUSTIFICATIVA INSUFICIENTE.;2007-05-11;2026-06-30
3014;COBRANÇA DE PROCEDIMENTO ODONTOLÓGICO COM DATA DE AUTORIZAÇÃO POSTERIOR À DO ATENDIMENTO.;2007-05-11;2026-06-30
3015;COBRANÇA DE PROCEDIMENTO ODONTOLÓGICO COM AUSÊNCIA DE RESULTADO OU LAUDO TÉCNICO.;2007-05-11;2026-06-30
3016;PROCEDIMENTO ODONTOLÓGICO REALIZADO, NA MESMA ESPECIALIDADE, NO PRAZO INFERIOR AO ESTIPULADO, SEM JUSTIFICATIVA;2016-05-01;2026-06-30
