codigo;descricao;vigencia_inicio;vigencia_fim
3017;PROCEDIMENTO COBRADO NÃO CORRESPONDE A PERÍCIA (ESPECIFICAR).;2007-05-11;2026-06-30
3018;EVENTO GLOSADO POR AUDITORIA (ESPECIFICAR);2007-05-11;2026-06-30
3019;EVENTO SOB ANÁLISE TÉCNICA, AGUARDANDO LIBERAÇÃO DE CONFIRMAÇÃO PARA POSTERIOR PAGAMENTO;2007-05-11;
3020;CONFORME DOCUMENTAÇÃO RADIOGRÁFICA ENVIADA, EVENTO REALIZADO INADEQUADAMENTE;2007-05-11;
3021;FALHA EM INFORMAÇÃO DE DADOS DE ARCADAS/HEMI-ARCOS;2007-05-11;
3022;FALHA EM INFORMAÇÃO DE DADOS DE DENTE INICIAL E/OU FINAL;2007-05-11;
3023;FALHA EM INFORMAÇÃO DE DADOS DE FACES DOS DENTES;2007-05-11;
3024;EVENTO SÓ POSSÍVEL EM DENTES DECÍDUOS;2007-05-11;
3025;EVENTO SÓ POSSÍVEL EM DENTES PERMANENTES;2007-05-11;
3026;ERRO NAS INFORMAÇÕES DE ORDEM DOS DENTES INICIAL E FINAL;2007-05-11;
3027;DESACORDO ENTRE O TIPO DE DENTE E O NÚMERO DE CANAIS SOLICITADOS;2007-05-11;
3029;EVENTO NÃO INDICADO PELA AUDITORIA INICIAL;2007-05-11;
3030;AUDITORIA FINAL CONSTA QUE A RESTAURAÇÃO FOI REALIZADA EM OUTRO MATERIAL;2007-05-11;
3031;RADIOGRAFIA FORA DOS PADRÕES TÉCNICOS;2007-05-11;
3032;INTERVALO DA ÚLTIMA MPP INFERIOR A TRÊS MESES;2007-05-11;
3033;INTERVALO DA ÚLTIMA MPP INFERIOR A QUATRO MESES;2007-05-11;
3034;JUSTIFICATIVA TECNICAMENTE NÃO SATISFATÓRIA;2007-05-11;2026-06-30
3035;PACIENTE EM TRATAMENTO COM O MESMO PROFISSIONAL;2007-05-11;2026-06-30
3036;PACIENTE EM TRATAMENTO COM OUTRO PROFISSIONAL;2007-05-11;2026-06-30
3037;PROCEDIMENTO COBRADO NÃO É IGUAL AO EXECUTADO;2007-05-11;2026-06-30
3038;RADIOGRAFIA INICIAL INCONGRUENTE COM A RADIOGRAFIA FINAL;2007-05-11;
3039;RADIOGRAFIA NÃO CORRESPONDE AO PROCEDIMENTO COBRADO;2007-05-11;
3040;GLOSA TÉCNICA (ESPECIFICAR DETALHADAMENTE);2007-05-11;
3041;AGUARDANDO DOCUMENTAÇÃO DE ORTODONTIA;2013-04-01;
3045;APÓS ANÁLISE DA RADIOGRAFIA INICIAL, VERIFICOU-SE EXODONTIA DE FRAGMENTO RADICULAR;2013-04-01;
3046;AUDITORIA FINAL CONSTA QUE O PROCEDIMENTO FOI REALIZADO COM OUTRO MATERIAL;2013-04-01;
3047;AUSÊNCIA DE IMAGEM/FOTO/RADIOGRAFIA/ DIAGNÓSTICO PÓS PROCEDIMENTO ODONTOLÓGICO;2013-04-01;
3048;CANCELAMENTO DO PROCEDIMENTO ODONTOLÓGICO POR SOLICITAÇÃO DO BENEFICIÁRIO.;2013-04-01;2026-06-30
3049;CANCELAMENTO DO PROCEDIMENTO ODONTOLÓGICO POR SOLICITAÇÃO DO PRESTADOR.;2013-04-01;2026-06-30
3051;DOCUMENTAÇÃO EM ANÁLISE;2013-04-01;
3052;DOCUMENTAÇÃO INCOMPLETA, INCORRETA OU AUSENTE;2013-04-01;2026-06-30
3055;IDENTIFICADO TRATAMENTO ENDODÔNTICO E NÃO RETRATAMENTO;2013-04-01;
3056;NA AUDITORIA FOI CONSTATADA DIVERGÊNCIA NA QUANTIDADE DE FACES RESTAURADAS;2013-04-01;
3057;NÃO APRESENTA A QUANTIDADE MÍNIMA DE ELEMENTOS DENTÁRIOS POR SEGMENTO;2013-04-01;
3058;NECESSÁRIA AUDITORIA FINAL;2013-04-01;2026-06-30
3059;NECESSÁRIA AUDITORIA INICIAL;2013-04-01;2026-06-30
3060;NECESSÁRIA AUDITORIA INTERMEDIÁRIA;2013-04-01;2026-06-30
3061;NECESSÁRIA AVALIAÇÃO DO ESPECIALISTA;2013-04-01;
3062;NECESSÁRIO ENVIAR LAUDO OU RELATÓRIO TÉCNICO SOBRE O TRATAMENTO SOLICITADO.;2013-04-01;2026-06-30
3063;O PLANO DE TRATAMENTO AUTORIZADO SERÁ CANCELADO DEVIDO À TROCA DE PROFISSIONAL;2013-04-01;
3064;PROCEDIMENTO AUTORIZADO APENAS PARA DENTES TRATADOS ENDODONTICAMENTE;2013-04-01;
3065;PROCEDIMENTO AUTORIZADO SOMENTE PARA DENTES ANTERIORES;2013-04-01;
3066;PROCEDIMENTO EM DESACORDO COM O ANEXO GUIA TRATAMENTO ODONTOLÓGICO SITUAÇÃO INICIAL;2013-04-01;
3067;RADIOGRAFIA FINAL NÃO ENVIADA;2013-04-01;
3068;RADIOGRAFIA FINAL SEM DISSOCIAÇÃO DOS CONDUTOS;2013-04-01;
3072;RADIOGRAFIA INDICA CANAL(AIS) NÃO OBTURADO(S);2013-04-01;
3074;RADIOGRAFIA INDICA EXCESSO DE MATERIAL;2013-04-01;
3075;RADIOGRAFIA INDICA FALHA NA OBTURAÇÃO DO(S) CONDUTO(S);2013-04-01;
3076;RADIOGRAFIA INDICA FALTA DE ADAPTAÇÃO DA COROA/NÚCLEO;2013-04-01;
3077;RADIOGRAFIA INDICA FALTA DE ADAPTAÇÃO DA COROA/PEÇA PROTÉTICA;2013-04-01;
3078;RADIOGRAFIA INDICA NÚCLEO INADEQUADO;2013-04-01;
3079;RADIOGRAFIA INDICA TRATAMENTO ENDODÔNTICO E NÃO RETRATATAMENTO  ENDODÔNTICO;2013-04-01;2026-06-30
3080;RADIOGRAFIA INICIAL E FINAL NÃO ENVIADAS;2014-05-01;
3081;RADIOGRAFIA INICIAL NÃO ENVIADA;2013-04-01;
3082;RADIOGRAFIA/IMAGEM INDICA FALHA NA RESTAURAÇÃO;2013-04-01;
3083;REAVALIAR O PLANO DE TRATAMENTO OBSERVANDO CRITÉRIOS DE INDICAÇÃO, OPORTUNIDADE E VIABILIDADE.;2013-04-01;2026-06-30
3084;RELATÓRIO ANALISE TÉCNICA SEM CARIMBO/ASSINATURA DO  PRESTADOR;2013-04-01;2026-06-30
3085;RADIOGRAFIA NÃO CORRESPONDE AO PROCEDIMENTO SOLICITADO;2013-04-01;
3086;TRATAMENTO ODONTOLÓGICO NÃO CARACTERIZADO COMO URGÊNCIA.;2013-04-01;2026-06-30
3087;COBRANÇA INDEVIDA DE TAXA ADMINISTRATIVA;2016-05-01;2026-06-30
3088;VALOR ACATADO, CONFORME REAJUSTE RETROATIVO;2016-05-01;
3089;QUANTIDADE DE ITENS INCOMPATÍVEL COM O PERÍODO DE INTERNAÇÃO;2016-05-01;2026-06-30
3090;NECESSÁRIO ENVIAR AS ETIQUETAS E SELOS HEMOTERÁPICOS DO MATERIAL UTILIZADO;2016-05-01;
3091;COBRANÇA FORA DO PRAZO ESTIPULADO NO CONTRATO;2016-05-01;2026-06-30
3092;VALOR ACATADO POR GLOSA REALIZADA INDEVIDAMENTE, APÓS AVALIAÇÃO DO RECURSO;2016-05-01;2026-06-30
3093;VALOR ACATADO POR AUTORIZAÇÃO ESPECIAL;2016-05-01;
3094;VALOR DA TAXA ADMINISTRATIVA ALTERADO EM RAZÃO DE GLOSAS;2016-05-01;
3095;RECURSO DE GLOSA ACATADO;2016-05-01;
3096;ATENDIMENTO NÃO CONFIRMADO PELO BENEFICIÁRIO;2016-05-01;
3097;TIPO DE ATENDIMENTO INCOMPATÍVEL COM A SEGMENTAÇÃO ASSISTENCIAL CONTRATADA;2016-05-01;
3098;O PRESTADOR POSSUI PACOTE CONTRATADO PARA ESTE PROCEDIMENTO. VERIFIQUE O CÓDIGO CORRESPONDENTE;2016-05-01;
3100;PARA LIBERAR ESTE ACESSO, ENTRE EM CONTATO COM A OPERADORA E SOLICITE O CADASTRAMENTO DO SEU CÓDIGO DE ORIGEM;2016-05-01;
3101;O PROCEDIMENTO SOLICITADO É DE EXECUÇÃO ÚNICA E JÁ FOI REALIZADO PELO BENEFICIÁRIO;2016-05-01;
3102;É NECESSÁRIO TER UM PROCEDIMENTO RELACIONADO À SOLICITAÇÃO;2016-05-01;
3103;SOLICITAÇÃO DE AUTORIZAÇÃO FORA DO PRAZO ACORDADO;2016-05-01;
3104;RECUSADO, CONFORME JUNTA MÉDICA/ODONTOLÓGICA;2016-05-01;
3105;ITEM COM UTILIZAÇÃO SUSPENSA PELO ÓRGÃO COMPETENTE;2016-05-01;
3106;REGISTRO ANVISA INVÁLIDO OU NÃO INFORMADO;2016-05-01;
3107;ITEM CATEGORIZADO COMO NÃO DESCARTÁVEL;2016-05-01;
3108;ITEM INCLUSO NO PACOTE NEGOCIADO;2016-05-01;
3109;PROCEDIMENTO SOLICITADO NÃO AUTORIZADO POR NÃO CONSTAR DO ROL DE PROCEDIMENTOS E EVENTOS EM SAÚDE DA ANS;2016-05-01;
3110;BLOQUEIO JUDICIAL;2016-05-01;
3111;CAMPO CONDICIONADO NÃO PREENCHIDO OU INCORRETO;2016-05-01;
3112;DESCONTO DE COPARTICIPAÇÃO/FRANQUIA CONFORME CONTRATO;2016-05-01;
3113;NECESSÁRIO ENVIO DE  RADIOGRAFIA  PERIAPICAL DA REGIÃO;2016-05-01;
3114;NECESSÁRIO ENVIO DE RADIOGRAFIA INTERPROXIMAL DA REGIÃO;2016-05-01;
3115;NECESSÁRIO ENVIO DE RADIOGRAFIA OCLUSAL DA REGIÃO;2016-05-01;
3116;REALIZAÇÃO DE PROCEDIMENTO COM NECESSIDADE ESTÉTICA;2016-05-01;2026-06-30
3117;PROCEDIMENTO ODONTOLÓGICO COM INDICAÇÃO TÉCNICA EM PROGNÓSTICO DESFAVORÁVEL;2016-05-01;
3118;NECESSÁRIO ENVIAR TERMO DE CONSENTIMENTO INFORMADO;2016-05-01;
3119;NECESSÁRIO ENVIAR TERMO DE RESPONSABILIDADE PROFISSIONAL;2016-05-01;
3120;NECESSÁRIO O ENVIO DO PEDIDO DO PROFISSIONAL SOLICITANTE;2016-05-01;
3121;ITEM AUTORIZADO E AINDA NÃO INDENIZADO;2016-05-01;2026-06-30
3122;SOLICITAÇÃO DE REEMBOLSO EM PLANO SEM DIREITO À LIVRE ESCOLHA;2016-05-01;
3123;ITEM PARA A MESMA FINALIDADE JÁ AUTORIZADO;2016-05-01;
3124;RADIOGRAFIA SUGERE INDICAÇÃO DE EXODONTIA;2016-05-01;
3126;COBRANÇA DE ITEM ANTERIOR À DATA DE REALIZAÇÃO;2016-05-01;
3127;IMAGEM SUGERE ALTERAÇÃO PATOLÓGICA;2016-05-01;
3128;IMAGEM SUGERE PRESENÇA DE ARTEFATO DE IMAGEM;2016-05-01;
3129;IMAGEM SUGERE PRESENÇA DE CORPO ESTRANHO;2016-05-01;
3130;IMAGEM SUGERE IMPLANTE EM PROCESSO DE OSSEOINTEGRAÇÃO;2016-05-01;
3131;ENVIAR PLANO DE TRATAMENTO ORTODÔNTICO INICIAL;2016-05-01;
3132;ENVIAR PLANO DE TRATAMENTO ORTODÔNTICO INTERMEDIÁRIO;2016-05-01;
3133;TRATAMENTO ORTODÔNTICO CONCLUÍDO;2016-05-01;
3134;TRATAMENTO ORTODÔNTICO EM  FASE DE CONTENÇÃO;2016-05-01;
3136;PROCEDIMENTO OU ITEM ASSISTENCIAL AUTORIZADO;2016-05-01;
3137;PROCEDIMENTO PREVÊ COPARTICIPAÇÃO/FRANQUIA CONFORME CONTRATO;2016-05-01;2026-06-30
3138;CONDIÇÃO CLÍNICA INCOMPATÍVEL COM A SOLICITAÇÃO;2016-05-01;
3140;ABANDONO DE TRATAMENTO PELO BENEFICIÁRIO;2016-05-01;
3141;BENEFICIÁRIO NÃO POSSUI COBERTURA PARA ASSISTÊNCIA AMBULATORIAL;2016-05-01;2026-06-30
3142;ITEM NÃO CONTRATADO;2016-05-01;
3143;VALOR ACATADO POR DECISÃO JUDICIAL /LIMINAR;2016-05-01;
3144;NÃO É NECESSÁRIA AUTORIZAÇÃO PRÉVIA;2016-05-01;
3145;NÃO AUTORIZADO POR MOTIVO TÉCNICO;2016-05-01;
3146;PRODUTO CONTRATADO NÃO ADAPTADO À LEI 9.656/98, SEM COBERTURA CONTRATUAL PARA O ITEM SOLICITADO;2016-05-01;
3147;MATERIAL PASSÍVEL DE REPROCESSAMENTO;2016-05-01;
3148;TIPO DE TRANSAÇÃO INVÁLIDO;2016-05-01;
3149;INDICADOR DE ENVIO EM PAPEL INVÁLIDO;2016-05-01;
3150;CÓDIGO DA TABELA INVÁLIDO;2016-05-01;
3151;O ESTABELECIMENTO DE SAÚDE PARA O QUAL FOI SOLICITADA A INFORMAÇÃO SOBRE PARTOS NÃO POSSUÍA VÍNCULO COM A OPERADORA NO PERÍODO A QUE SE REFERE A INFORMAÇÃO;2016-05-01;2026-06-30
3152;O PROFISSIONAL PARA O QUAL FOI SOLICITADA A INFORMAÇÃO SOBRE PARTOS NÃO POSSUÍA VÍNCULO COM A OPERADORA NO PERÍODO A QUE SE REFERE A INFORMAÇÃO;2016-05-01;2026-06-30
3153;O ESTABELECIMENTO DE SAÚDE PARA O QUAL FOI SOLICITADA A INFORMAÇÃO SOBRE PARTOS NÃO POSSUI VÍNCULO COM A OPERADORA;2016-05-01;2026-06-30
3154;O PROFISSIONAL PARA O QUAL FOI SOLICITADA A INFORMAÇÃO SOBRE PARTOS NÃO POSSUI VÍNCULO COM A OPERADORA;2016-05-01;2026-06-30
3155;PARTOGRAMA OU RELATÓRIO MÉDICO NÃO DISPONÍVEL PARA CONSULTA DA OPERADORA;2016-05-01;
5001;MENSAGEM ELETRÔNICA FORA DO PADRÃO TISS;2006-11-16;
5002;NÃO FOI POSSÍVEL VALIDAR O ARQUIVO XML;2006-11-16;
5003;ENDEREÇO DO REMETENTE INVÁLIDO;2006-11-16;
5004;ENDEREÇO DO DESTINATÁRIO INVÁLIDO;2006-11-16;
5005;REMETENTE NÃO IDENTIFICADO;2006-11-16;
5006;DESTINATÁRIO NÃO IDENTIFICADO;2006-11-16;
5007;MENSAGEM INCONSISTENTE OU INCOMPLETA;2006-11-16;
5008;ESPAÇO RESERVADO PARA A CAIXA DE SAÍDA INSUFICIENTE;2006-11-16;2026-06-30
5009;ESPAÇO RESERVADO PARA A CAIXA DE ENTRADA INSUFICIENTE;2006-11-16;2026-06-30
5010;ENVIO DE MENSAGEM NÃO FOI TERMINADO;2006-11-16;
5011;ENVIO DE MENSAGEM FINALIZADA;2006-11-16;
5012;RECEBIMENTO DE MENSAGEM NÃO FINALIZADO;2006-11-16;
5013;RECEBIMENTO DE MENSAGEM FINALIZADA;2006-11-16;
5017;ARQUIVO PROCESSADO PELA ANS;2013-12-01;
5018;CERTIFICADO DIGITAL INVÁLIDO;2014-05-01;
5019;CERTIFICADO DIGITAL VENCIDO;2014-05-01;
5020;CERTIFICADO DIGITAL REVOGADO;2014-05-01;
5021;CADEIA DE CERTIFICAÇÃO INVÁLIDA;2014-05-01;
5022;ASSINATURA DIGITAL NÃO CONFERE;2014-05-01;
5023;COMPETÊNCIA NÃO ESTÁ LIBERADA PARA ENVIO DE DADOS;2014-05-01;
5024;OPERADORA INATIVA NA COMPETÊNCIA DOS DADOS;2014-05-01;
5025;DATA DE REGISTRO DA TRANSAÇÃO INVÁLIDA;2014-05-01;
5026;HORA DE REGISTRO DA TRANSAÇÃO INVÁLIDA;2014-05-01;
5027;REGISTRO ANS DA OPERADORA INVÁLIDO;2014-05-01;
5028;VERSÃO DO PADRÃO INVÁLIDA;2014-05-01;
5029;INDICADOR INVÁLIDO;2014-05-01;
5030;CÓDIGO DO MUNÍCIPIO INVÁLIDO;2014-05-01;
5031;CARÁTER DE ATENDIMENTO INVÁLIDO;2014-05-01;2026-06-30
5032;INDICADOR DE RECÉM-NATO INVÁLIDO;2014-05-01;
5033;MOTIVO DE ENCERRAMENTO INVÁLIDO;2014-05-01;
5034;VALOR NÃO INFORMADO;2014-05-01;
5035;CÓDIGO DA TABELA DE REFERÊNCIA NÃO INFORMADO;2014-05-01;
5036;CÓDIGO DO GRUPO DO PROCEDIMENTO INVÁLIDO;2014-05-01;
5037;CÓDIGO DO DENTE INVÁLIDO;2014-05-01;
5038;CÓDIGO DA REGIÃO DA BOCA INVÁLIDO;2014-05-01;
5039;CÓDIGO DA FACE DO DENTE INVÁLIDO;2014-05-01;
5040;VALOR DEVE SER MAIOR QUE ZERO;2014-05-01;
5041;QUANTIDADE NÃO INFORMADA;2014-05-01;2026-06-30
5042;VALOR INFORMADO DA GUIA DIFERENTE DO SOMATÓRIO DO VALOR INFORMADO DOS ITENS;2014-05-01;
5043;MOTIVO INVÁLIDO;2014-05-01;
5044;JÁ EXISTEM INFORMAÇÕES NA ANS PARA A COMPETÊNCIA INFORMADA;2014-05-01;
5045;COMPETÊNCIA ANTERIOR NÃO ENVIADA;2014-05-01;
5046;COMPETÊNCIA INVÁLIDA;2014-05-01;
5047;NÚMERO DO LOTE NÃO INFORMADO;2016-05-01;
5048;DATA DE NASCIMENTO DO BENEFICIÁRIO INVÁLIDA;2016-05-01;
5049;VALOR TOTAL MENOR QUE ZERO NA GUIA;2016-05-01;
5050;VALOR INFORMADO INVÁLIDO;2016-05-01;
5052;IDENTIFICADOR INEXISTENTE;2016-05-01;
5053;IDENTIFICADOR JÁ INFORMADO;2016-05-01;
5054;IDENTIFICADOR NÃO ENCONTRADO;2016-05-01;
5055;IDENTIFICADOR JÁ INFORMADO NA COMPETÊNCIA;2016-05-01;
5056;IDENTIFICADOR NÃO INFORMADO NA COMPETÊNCIA;2016-05-01;
5057;GUIA DE CONSULTA COM MAIS DE UM PROCEDIMENTO;2016-05-01;
5058;PROCEDIMENTO INCOMPATÍVEL COM O TIPO DE GUIA;2016-05-01;
5059;EXCLUSÃO INVÁLIDA - EXISTEM LANÇAMENTOS VINCULADOS A ESTA FORMA DE CONTRATAÇÃO;2016-05-01;
5060;VALOR TOTAL PAGO DIFERENTE DA SOMA DAS PARCELAS PAGAS NO LANÇAMENTO;2016-05-01;
5061;TIPO DE ATENDIMENTO OPERADORA INTERMEDIÁRIA NÃO INFORMADO;2018-01-01;
5062;REGISTRO ANS DA OPERADORA INTERMEDIÁRIA NÃO INFORMADO;2018-01-01;
3156;TOKEN INVÁLIDO;2019-03-01;
3157;QR CODE INVÁLIDO;2019-03-01;
3158;BIOMETRIA – FALHA NA TRANSMISSÃO;2019-03-01;
3159;BIOMETRIA – NÃO COMPATÍVEL;2019-03-01;
3160;TIME OUT - TENTE NOVAMENTE;2021-08-01;
3161;PRAZO DE ENVIO FORA DO PERÍODO CONTRATUAL ACORDADO ENTRE AS PARTES;2021-08-01;
3162;Código do protocolo não encontrado;2021-08-01;2026-06-30
3163;NÃO NECESSITA DE IMAGEM;2021-08-01;
3164;ARQUIVO ENVIADO NÃO É DE IMAGEM;2021-08-01;
3165;ARQUIVO DE IMAGEM CORROMPIDO;2021-08-01;
3166;ARQUIVO ENVIADO EXCEDE O TAMANHO MÁXIMO PERMITIDO;2021-08-01;
3167;SEQUENCIAL INVÁLIDO;2022-10-01;
3168;ASSINATURA DIGITAL INVÁLIDA OU NÃO ENVIADA;2022-10-01;
5063;PAR CNPJ x CNES NAO ENCONTRADO NA BASE DO CNES;2022-10-01;
5064;TIPO DE ESTABELECIMENTO NO CNES NÃO É APTO PARA INTERNAÇÃO;2022-10-01;
5067;DIAGNÓSTICO EM DUPLICIDADE;2022-10-01;
5068;DECLARAÇÃO DIFERENTE DO LANÇAMENTO ANTERIOR DA GUIA;2022-10-01;
5069;CÓDIGO DO DENTE DIFERENTE DO LANÇAMENTO ANTERIOR DA GUIA;2022-10-01;
5070;CÓDIGO DA REGIÃO DA BOCA DIFERENTE DO LANÇAMENTO ANTERIOR DA GUIA;2022-10-01;
5071;CÓDIGO DA FACE DO DENTE DIFERENTE DO LANÇAMENTO ANTERIOR DA GUIA;2022-10-01;
5072;VALOR INFORMADO DIFERENTE DO LANÇAMENTO ANTERIOR DA GUIA;2022-10-01;
5073;O PRIMEIRO LANCAMENTO DA GUIA SÓ PODE SER EXCLUIDO SE ELE FOR O ÚNICO;2022-10-01;
5074;REGIME DE ATENDIMENTO INVÁLIDO;2022-10-01;
5075;CID DIFERENTE DO LANÇAMENTO ANTERIOR DA GUIA;2022-10-01;
5076;CPF NÃO ENCONTRADO NA RECEITA FEDERAL;2022-10-01;
5077;SEXO NA RECEITA FEDERAL DIFERENTE DO INFORMADO PARA O CPF;2022-10-01;
5078;DATA DE NASCIMENTO NA RECEITA FEDERAL DIFERENTE DA INFORMADA PARA O CPF;2022-10-01;
5080;MODELO DE REMUNERAÇÃO NÃO INFORMADO;2022-10-01;
5081;MODELO DE REMUNERAÇÃO NÃO DEVE SER INFORMADO PARA REEMBOLSO/PRESTADOR EVENTUAL;2022-10-01;
5083;SOMA DOS VALORES DOS MODELOS DE REMUNERAÇÃO DIFERENTE DO VALOR INFORMADO DA GUIA;2022-10-01;
5084;UNIDADE DE MEDIDA NÃO DEVE SER PREENCHIDA PARA A TABELA TUSS INFORMADA;2022-10-01;
5085;UNIDADE DE MEDIDA É OBRIGATÓRIA PARA A TABELA TUSS INFORMADA;2022-10-01;
5086;DADO DIVERGENTE COM A RECEITA FEDERAL PARA ESTE CNS (CPF/SEXO/DATA NASCIMENTO);2022-10-01;
1017;DATA DE VALIDADE DA CARTEIRA VENCIDA;2025-12-01;
1102;PROTOCOLO É DE REAPRESENTAÇÃO;2025-12-01;
1301;TIPO DE GUIA INVÁLIDO;2025-12-01;
1505;REGIME DE INTERNAÇÃO INVÁLIDO;2025-12-01;
1605;INTERVENÇÃO ANTERIOR À ADMISSÃO;2025-12-01;
1609;MOTIVO DE SAÍDA INVÁLIDO;2025-12-01;
1718;REANÁLISE NEGADA, PAGO CONFORME RELATÓRIO DE AUDITORIA;2025-12-01;
