codigo;descricao;vigencia_inicio;vigencia_fim
1732;QUIMIOTERAPIA (QT) COM DATA DE EVENTO DIVERGENTE DA LIBERADA;2025-12-01;
1734;COBRADA CONTA ABERTA, PAGO O PACOTE CONFORME NEGOCIAÇÃO;2025-12-01;
1814;COBRANÇA DE PROCEDIMENTO COM DATA DE AUTORIZAÇÃO POSTERIOR À DO ATENDIMENTO;2025-12-01;
1822;COBRANÇA DE PROCEDIMENTO COM AUSÊNCIA DE RESULTADO OU LAUDO TÉCNICO;2025-12-01;
1823;PROCEDIMENTO REALIZADO PELO MESMO PROFISSIONAL, NA MESMA ESPECIALIDADE, EM PRAZO INFERIOR AO ESTIPULADO SEM JUSTIFICATIVA ADEQUADA;2025-12-01;
1827;COBRANÇA DE OUTRO PROCEDIMENTO EM OUTRA GUIA, NA MESMA DATA, PELO MESMO PROFISSIONAL COM MESMO GRAU DE PARTICIPAÇÃO - LIBERADO VALOR REFERENTE À VIA DE ACESSO DO PROCEDIMENTO SECUNDÁRIO;2025-12-01;
1829;ADICIONAL DE VÍDEO NÃO PREVISTO PARA O PROCEDIMENTO;2025-12-01;
1839;NECESSÁRIO ENVIO DO RESULTADO DO EXAME ANATOMOPATOLÓGICO;2025-12-01;
1910;COBRANÇA DE DIÁRIAS EM LOCAIS DE ACOMODAÇÕES DIFERENTES, NO MESMO DIA;2025-12-01;
1911;PERMANÊNCIA HOSPITALAR PARA INVESTIGAÇÃO INJUSTIFICADA;2025-12-01;
1917;FALTA PRORROGAÇÃO PARA QUANTIDADE DE DIÁRIAS COBRADAS;2025-12-01;
2504;QUANTIDADE DE SESSÕES COBRADAS NÃO CONDIZ COM AS ASSINATURAS NO CONTROLE DE TRATAMENTO SERIADO;2025-12-01;
2511;AUSÊNCIA DE EVOLUÇÃO NO PRONTUÁRIO MÉDICO DO TRATAMENTO SERIADO REALIZADO;2025-12-01;
2601;CODIFICAÇÃO INCORRETA/INADEQUADA DO PROCEDIMENTO;2025-12-01;
2605;NÃO CABE PAGAMENTO DO HONORÁRIO INTEGRAL POR SER A MESMA VIA DE ACESSO CIRÚRGICO;2025-12-01;
2607;COBRANÇA DE HONORÁRIOS EM DUPLICIDADE;2025-12-01;
3028;EVENTO RESTRITO A ESPECIALISTAS;2025-12-01;
3042;APÓS ANÁLISE DA RADIOGRAFIA INICIAL, VERIFICOU-SE EXODONTIA DE INCLUSO;2025-12-01;
3043;APÓS ANÁLISE DA RADIOGRAFIA INICIAL, VERIFICOU-SE EXODONTIA DE SEMI-INCLUSO;2025-12-01;
3044;APÓS ANÁLISE DA RADIOGRAFIA INICIAL, VERIFICOU-SE EXODONTIA SIMPLES;2025-12-01;
3050;COBRANÇA DE URGÊNCIA/EMERGÊNCIA NA VIGÊNCIA DO TRATAMENTO ODONTOLÓGICO;2025-12-01;
3053;ELEMENTOS PODEM SER VISUALIZADOS EM UMA MESMA PELÍCULA;2025-12-01;
3054;IDENTIFICADO(S) CONDUTO(S) NÃO OBTURADO(S);2025-12-01;
3069;RADIOGRAFIA INDICA A NECESSIDADE DE TRATAMENTO ENDODÔNTICO;2025-12-01;
3070;RADIOGRAFIA INDICA A PRESENÇA DE RAIZ RESIDUAL NO ALVEÓLO;2025-12-01;
3071;RADIOGRAFIA INDICA AUSÊNCIA DE NÚCLEO;2025-12-01;
3073;RADIOGRAFIA INDICA DESVIO DA TRAJETÓRIA DO CANAL;2025-12-01;
3125;RADIOGRAFIA SUGERE INDICAÇÃO DE RETRATAMENTO ENDODÔNTICO;2025-12-01;
3135;PROFISSIONAL INFORMADO PARA REEMBOLSO PERTENCE À REDE DA OPERADORA;2025-12-01;
5014;CÓDIGO HASH INVÁLIDO. MENSAGEM PODE ESTAR CORROMPIDA;2025-12-01;
5015;NÚMERO DE GUIAS/DEMONSTRATIVOS DENTRO DA MENSAGEM SUPERIOR AO TAMANHO MÁXIMO PERMITIDO;2025-12-01;
5016;SEM NENHUMA OCORRÊNCIA DE MOVIMENTO NA COMPETÊNCIA PARA ENVIO À ANS;2025-12-01;
5051;COMPETÊNCIA DO ARQUIVO DIFERENTE DA COMPETÊNCIA DA DATA DE PROCESSAMENTO DO LANÇAMENTO;2025-12-01;
5066;NÚMERO DA DECLARAÇÃO EM DUPLICIDADE;2025-12-01;
5079;MODELO DE REMUNERAÇÃO EM DUPLICIDADE;2025-12-01;
3139;TRATAMENTO ORTODÔNTICO SUSPENSO A PEDIDO DO DENTISTA;2025-12-01;
5082;MODELO DE REMUNERAÇÃO NÃO DEVE SER INFORMADO PARA REDE PRÓPRIA COM MESMO CNPJ;2025-12-01;
5065;TIPO DE ATIVIDADE ECONÔMICA DO CNPJ NÃO É APTO PARA INTERNAÇÃO;2025-12-01;
3169;ASSINATURA DO BENEFICIÁRIO TITULAR/RESPONSÁVEL INEXISTENTE/DIVERGENTE;2026-02-01;
3170;ASSINATURA/CARIMBO DO PROFISSIONAL SOLICITANTE INEXISTENTE;2025-12-01;
3171;ATENDIMENTO DENTRO DA CARÊNCIA DO BENEFICIÁRIO;2025-12-01;
3172;AUSÊNCIA DE RADIOGRAFIA PERIAPICAL DO TRATAMENTO ENDODÔNTICO CONCLUÍDO;2025-12-01;
3173;BENEFICIÁRIO EM CUMPRIMENTO DE COBERTURA PARCIAL TEMPORÁRIA (DLP PREEXISTENTE) PARA O PROCEDIMENTO/ITEM ASSISTENCIAL SOLICITADO;2025-12-01;
3174;BENEFICIÁRIO EM TRATAMENTO COM O MESMO PROFISSIONAL;2025-12-01;
3175;BENEFICIÁRIO EM TRATAMENTO COM OUTRO PROFISSIONAL;2025-12-01;
3176;BENEFICIÁRIO NÃO SE ENCONTRA NO LOCAL DO ATENDIMENTO;2025-12-01;
3177;BENEFICIÁRIO TITULAR SEM DADOS BANCÁRIOS CADASTRADOS;2025-12-01;
3178;CANCELAMENTO DO PROCEDIMENTO POR SOLICITAÇÃO DO BENEFICIÁRIO;2025-12-01;
3179;CANCELAMENTO DO PROCEDIMENTO POR SOLICITAÇÃO DO PRESTADOR;2025-12-01;
3180;CARÁTER DE ATENDIMENTO INVÁLIDO;2025-12-01;
3181;COBRANÇA DE ITEM ASSISTENCIAL PARA ATENDIMENTO QUE GEROU UMA INTERNAÇÃO;2025-12-01;
3182;COBRANÇA DE HONORÁRIO EM LOCAL DE ATENDIMENTO INVÁLIDO;2025-12-01;
3183;COBRANÇA DE ITEM ASSISTENCIAL COM PERMANÊNCIA MENOR QUE O PERÍODO ESTIPULADO;2025-12-01;
3184;COBRANÇA DE ITEM ASSISTENCIAL COM VALOR ACIMA DO PERMITIDO PARA O PROCEDIMENTO REALIZADO;2025-12-01;
3185;COBRANÇA DE ITEM ASSISTENCIAL DE USO OBRIGATÓRIO NO LOCAL DE ATENDIMENTO;2025-12-01;
3186;COBRANCA DE ITEM ASSISTENCIAL EM AMBIENTE INCOMPATÍVEL COM O USO DE EQUIPAMENTOS;2025-12-01;
3187;COBRANÇA DE ITEM ASSISTENCIAL EM BENEFICIÁRIO INTERNADO NA UTI/CTI;2025-12-01;
3188;COBRANÇA DE ITEM ASSISTENCIAL EM PERMANÊNCIA HOSPITALAR NÃO AUTORIZADA;2025-12-01;
3189;COBRANÇA DE ITEM ASSISTENCIAL EM QUANTIDADE INCOMPATÍVEL COM A PERMANÊNCIA HOSPITALAR;2025-12-01;
3190;COBRANÇA DE ITEM ASSISTENCIAL EM QUANTIDADE INCOMPATÍVEL COM O PROCEDIMENTO;2025-12-01;
3191;COBRANÇA DE ITEM ASSISTENCIAL EM QUANTIDADE INCORRETA;2025-12-01;
3192;COBRANÇA DE ITEM ASSISTENCIAL EM TIPO DE DESPESA INVÁLIDA;2025-12-01;
3193;COBRANÇA DE ITEM ASSISTENCIAL INCLUSO NO PROCEDIMENTO REALIZADO;2025-12-01;
3194;COBRANÇA DE ITEM ASSISTENCIAL INCOMPATÍVEL COM DIAGNÓSTICO E/OU EVOLUÇÃO CLÍNICA;2025-12-01;
3195;COBRANÇA DE ITEM ASSISTENCIAL INCOMPATÍVEL COM O PROCEDIMENTO REALIZADO/USO PREVISTO NO PROCEDIMENTO;2025-12-01;
3196;COBRANÇA DE ITEM ASSISTENCIAL INCOMPATÍVEL COM O UTILIZADO/PRESCRITO;2025-12-01;
3197;COBRANÇA DE ITEM ASSISTENCIAL NÃO UTILIZADO;2025-12-01;
3198;COBRANÇA DE ITEM ASSISTENCIAL PARA BENEFICIARIO COM PÓS-OPERATÓRIO IMEDIATO REALIZADO NA UTI/CTI;2025-12-01;
3199;COBRANÇA DE ITEM ASSISTENCIAL SEM A PRESENÇA DO ANESTESISTA;2025-12-01;
3200;COBRANÇA DE ITEM ASSISTENCIAL SEM O REGISTRO DE PERMANÊNCIA COMPATÍVEL;2025-12-01;
3201;COBRANÇA DE ITEM ASSISTENCIAL SEM REGISTRO NO BOLETIM ANESTÉSICO E DURAÇÃO DE USO;2025-12-01;
3202;COBRANÇA DE ITEM INCLUSO NO PROCEDIMENTO PRINCIPAL;2025-12-01;
3203;COBRANÇA DE MAIS DE UM ITEM ASSISTENCIAL, POR CONTA DO NÚMERO DE PROCEDIMENTOS REALIZADOS NO MESMO TEMPO CIRÚRGICO;2025-12-01;
3204;COBRANÇA DE PROCEDIMENTO EM QUANTIDADE INCOMPATÍVEL COM O PROCEDIMENTO/EVOLUÇÃO CLÍNICA;2025-12-01;
3205;COBRANÇA DE PROCEDIMENTO NÃO SOLICITADA PELO PROFISSIONAL SOLICITANTE;2025-12-01;
3206;COBRANÇA DE PROCEDIMENTO/ ITEM ASSISTENCIAL INCOMPATÍVEL COM RELATÓRIO TÉCNICO;2025-12-01;
3207;COBRANÇA DE PROCEDIMENTO/ITEM ASSISTENCIAL INCLUSO NAS TAXAS;2025-12-01;
3208;COBRANÇA DE PROCEDIMENTO/ITEM ASSISTENCIAL COM QUANTITATIVO DE USO EM DIVERGÊNCIA/PAGO VALOR CORRIGIDO;2025-12-01;
3209;COBRANÇA DE PROCEDIMENTO/ITEM ASSISTENCIAL EM DUPLICIDADE;2025-12-01;
3210;COBRANÇA DE PROCEDIMENTO/ITEM ASSISTENCIAL EM QUANTIDADE ACIMA DA MÁXIMA PERMITIDA/AUTORIZADA;2025-12-01;
3211;COBRANÇA DE PROCEDIMENTO/ITEM ASSISTENCIAL INCLUSO NO PACOTE NEGOCIADO;2025-12-01;
3212;COBRANÇA DE PROCEDIMENTO/ITEM ASSISTENCIAL INCOMPATÍVEL COM RELATÓRIO TÉCNICO;2025-12-01;
3213;COBRANÇA DE PROCEDIMENTO/ITEM ASSISTENCIAL SEM PRESCRIÇÃO MÉDICA;2025-12-01;
3214;COBRANÇA FORA DO PRAZO ESTIPULADO NO CONTRATO COM O PRESTADOR;2025-12-01;
3215;COBRANÇA INDEVIDA DE ITEM ASSISTENCIAL;2025-12-01;
3216;COBRANÇA INDEVIDA DE ITEM ASSISTENCIAL PARA ADMINISTRAÇÃO DE MEDICAMENTOS;2025-12-01;
3217;COBRANÇA/SOLICITAÇÃO DE PROCEDIMENTO/ITEM ASSISTENCIAL SEM JUSTIFICATIVA PARA REALIZAÇÃO OU COM JUSTIFICATIVA INSUFICIENTE;2025-12-01;
3218;CÓDIGO DO PROCEDIMENTO NO DOCUMENTO ENVIADO NÃO IDENTIFICADO PARA A AUTORIZAÇÃO/FATURAMENTO/GLOSA;2025-12-01;
3219;CÓDIGO DO PROCEDIMENTO/ITEM ASSISTENCIAL PREENCHIDO INCORRETAMENTE;2025-12-01;
3220;COMPROVANTE DE DESEMBOLSO AUSENTE;2025-12-01;
3221;COMPROVANTE DE DESEMBOLSO IRREGULAR;2025-12-01;
3222;DADOS DO PROFISSIONAL SOLICITANTE DIVERGENTES;2025-12-01;
3223;DATA DE ATENDIMENTO POSTERIOR À DATA DE ENVIO DO LOTE;2025-12-01;
3224;DATA DE INÍCIO DA INTERNAÇÃO ANTERIOR À DATA DE EMISSÃO DA GUIA;2025-12-01;
3225;DATA DE INÍCIO DA INTERNAÇÃO É POSTERIOR À DATA DE REALIZAÇÃO DO PROCEDIMENTO;2025-12-01;
3226;DATA DO ATENDIMENTO NÃO INFORMADA;2025-12-01;
3227;DATA PREENCHIDA NA GUIA DIVERGENTE DA DATA DE REALIZAÇÃO DO PROCEDIMENTO;2025-12-01;
3228;DATA PREENCHIDA NA GUIA DIVERGENTE DA DATA REGISTRADA NO EXAME;2025-12-01;
3229;DESCRIÇÃO DO PROCEDIMENTO/ITEM ASSISTENCIAL NÃO INFORMADA;2025-12-01;
3230;DOCUMENTAÇÃO INCOMPLETA, ILEGÍVEL, INCORRETA OU AUSENTE;2025-12-01;
3231;DOCUMENTAÇÃO RADIOGRÁFICA INCOMPLETA;2025-12-01;
3232;DUPLICIDADE DE CONTA DEVIDO A PERÍODO JÁ APRESENTADO EM OUTRA PARCIAL;2025-12-01;
3233;ESPECIALIDADE DO PRESTADOR VERIFICADA PELO CBO NÃO ESTÁ AUTORIZADA A EXECUTAR O PROCEDIMENTO;2025-12-01;
3234;EVENTO GLOSADO POR AUDITORIA;2025-12-01;
3235;EXAME COMPLEMENTAR NÃO ENVIADO;2025-12-01;
3236;EXAMES DEVEM SER SOLICITADOS EM RECEITUÁRIOS PRÓPRIO DO CD;2025-12-01;
3237;FAVOR VERIFICAR O CÓDIGO CORRETO PARA A DOCUMENTAÇÃO SOLICITADA E AS CONDIÇÕES DE REPASSE;2025-12-01;
3238;FORMULÁRIO DE REEMBOLSO AUSENTE;2025-12-01;
3239;FORMULÁRIO DE REEMBOLSO INCOMPLETO;2025-12-01;
3240;FORMULÁRIO DE REEMBOLSO IRREGULAR;2025-12-01;
3241;GRAU DE PARTICIPAÇÃO INFORMADO INCOMPATÍVEL COM O PROCEDIMENTO COBRADO;2025-12-01;
3242;GUIA NÃO PERTENCE AO PRESTADOR QUE ESTÁ REALIZANDO O ENVIO DO RECURSO DE GLOSA;2025-12-01;
3243;IDENTIFICAÇÃO DO BENEFICIÁRIO INCOMPLETA/INVÁLIDA;2025-12-01;
3244;IMAGEM NÃO SUGERE INDICAÇÃO PARA RESTAURAÇÃO DAS FACES SOLICITADAS;2025-12-01;
3245;IMAGEM RADIOGRÁFICA RECORTADA SEM POSSIBILIDADE DE IDENTIFICAÇÃO DO DENTE SOLICITADO;2025-12-01;
3246;IMAGEM SUGERE SULCO PIGMENTADO E/OU MANCHA BRANCA;2025-12-01;
3247;INFORMAR AS DATAS PARA O TRATAMENTO SERIADO POR DATA DE REALIZAÇÃO;2025-12-01;
3248;INTERNAÇÃO JÁ CONCLUÍDA, PRORROGAÇÃO NÃO PERMITIDA;2025-12-01;
3249;INTERNAÇÃO JÁ CONCLUÍDA, REALIZAÇÃO DO ATENDIMENTO NÃO PERMITIDA;2025-12-01;
3250;INTERNAÇÃO NÃO ABERTA, NÃO É PERMITIDO CONCLUÍ-LA;2025-12-01;
3251;ITEM ASSISTENCIAL EM DESACORDO COM OS CRITÉRIOS TÉCNICOS ADOTADOS PELA OPERADORA;2025-12-01;
3252;ITEM ASSISTENCIAL INCOMPATÍVEL E/OU SEM COBERTURA PARA O TIPO DE ATENDIMENTO;2025-12-01;
3253;ITEM ASSISTENCIAL INVÁLIDO;2025-12-01;
3254;ITEM ASSISTENCIAL PAGO A FORNECEDOR TERCEIRIZADO;2025-12-01;
3255;ITEM ASSISTENCIAL SEM NOTA FISCAL DO FORNECEDOR;2025-12-01;
3256;ITEM CONTRATADO EM OUTRO MODELO DE REMUNERAÇÃO;2025-12-01;
3257;ITEM NÃO JUSTIFICADO PARA O CENTRO DE CONSUMO INFORMADO;2025-12-01;
3258;LOCAL DE ATENDIMENTO INVÁLIDO;2025-12-01;
3259;LOTE NÃO PERTENCE AO PRESTADOR QUE ESTÁ REALIZANDO O ENVIO DO RECURSO DE GLOSA;2025-12-01;
3260;NÃO É PERMITIDO ACRÉSCIMO NO ITEM ASSISTENCIAL PARA O ITEM COBRADO;2025-12-01;
3261;NECESSÁRIO ENVIO DE FOTOGRAFIA SOBRE O TRATAMENTO SOLICITADO;2025-12-01;
3262;NECESSÁRIO ENVIO DE ETIQUETAS DO ENXERTO REALIZADO;2025-12-01;
3263;NECESSÁRIO ENVIO DE ETIQUETAS DO IMPLANTE INSTALADO;2025-12-01;
3264;NECESSÁRIO ENVIO DE NOVA RADIOGRAFIA FINAL;2025-12-01;
3265;NECESSITA RELATÓRIO DE AUDITORIA;2025-12-01;
3266;NOME DO BENEFICIÁRIO DIVERGENTE DA SOLICITAÇÃO DO PROCEDIMENTO;2025-12-01;
3267;NOME E CONSELHO DE REGISTRO DO PRESTADOR SÃO DIVERGENTES ENTRE SI;2025-12-01;
3268;NÚMERO DE LOTE JÁ INFORMADO ANTERIORMENTE;2025-12-01;
3269;NÚMERO DO CONSELHO/UF DO PROFISSIONAL INATIVO, NÃO INFORMADO OU INVÁLIDO;2025-12-01;
3270;NÚMERO DO LOTE INFORMADO NÃO LOCALIZADO;2025-12-01;
3271;O CÓDIGO AUTORIZADO ESTÁ INCOMPATÍVEL COM A PRESCRIÇÃO;2025-12-01;
3272;O CRM INFORMADO CONSTA INVÁLIDO OU INATIVO JUNTO AO CONSELHO REGIONAL DE MEDICINA DO SEU ESTADO;2025-12-01;
3273;O ESTABELECIMENTO DE SAÚDE OU PROFISSIONAL PARA O QUAL FOI SOLICITADA A INFORMAÇÃO SOBRE PARTOS NÃO POSSUÍA VÍNCULO COM A OPERADORA NO PERÍODO A QUE SE REFERE A INFORMAÇÃO;2025-12-01;
3274;PAGAMENTO DA EQUIPE CONFORME RELATÓRIO DO PROFISSIONAL SOLICITANTE;2025-12-01;
3275;PRAZO PRESCRITO PARA SOLICITAÇÃO DE REEMBOLSO;2025-12-01;
3276;PRESTADOR EXECUTANTE NÃO CONFERE COM O PRESTADOR SOLICITANTE DA SENHA AUTORIZADA;2025-12-01;
3277;PRESTADOR FORA DA ABRANGÊNCIA GEOGRÁFICA DO PLANO DO BENEFICIÁRIO;2025-12-01;
3278;PRESTADOR NÃO ESTAVA ATIVO NA DATA DE ATENDIMENTO/SOLICITAÇÃO;2025-12-01;
3279;PRESTADOR NÃO HABILITADO/CONTRATADO PARA REALIZAR O PROCEDIMENTO;2025-12-01;
3280;PROCEDIMENTO/ITEM ASSISTENCIAL INCOMPATÍVEL COM O LOCAL DE ATENDIMENTO;2025-12-01;
3281;PROCEDIMENTO COBRADO NÃO CORRESPONDE À PERÍCIA;2025-12-01;
3282;PROCEDIMENTO COBRADO NÃO CORRESPONDE AO EXECUTADO;2025-12-01;
3283;PROCEDIMENTO NÃO AUTORIZADO POR NÃO CONSTAR NO ROL DE PROCEDIMENTOS E EVENTOS EM SAÚDE DA ANS;2025-12-01;
3284;PROCEDIMENTO NÃO AUTORIZADO, POIS O DENTE ESTÁ AUSENTE;2025-12-01;
3285;PROCEDIMENTO NECESSITA DISCRIMINAÇÃO DE EQUIPE PROFISSIONAL NA GUIA;2025-12-01;
3286;PROCEDIMENTO SOLICITADO COM INCOERÊNCIA TÉCNICA EM RELAÇÃO A UM SERVIÇO JÁ AUTORIZADO PARA O MESMO PRESTADOR;2025-12-01;
3287;PROCEDIMENTO/ITEM ASSISTENCIAL NÃO POSSUI COBERTURA PELO PLANO DO BENEFICIÁRIO;2025-12-01;
3288;PROCEDIMENTO NÃO ATENDE A DIRETRIZ DE UTILIZAÇÃO (DUT) DO ROL DE PROCEDIMENTOS E EVENTOS EM SAÚDE DA ANS;2025-12-01;
3289;PROCEDIMENTO/ITEM ASSISTENCIAL SOLICITADO JÁ AUTORIZADO;2025-12-01;
3290;PROCEDIMENTOS DEVEM SER SOLICITADOS EM RECEITUÁRIO/GUIA EMITIDO PELO PRÓPRIO PRESTADOR SOLICITANTE;2025-12-01;
3291;PROTOCOLO NÃO LOCALIZADO;2025-12-01;
3292;QUANTIDADE SOLICITADA DE PROCEDIMENTO/ITEM ASSISTENCIAL ACIMA DA AUTORIZADA;2025-12-01;
3293;QUANTIDADE SOLICITADA DE PROCEDIMENTO/ITEM ASSISTENCIAL ACIMA DA COBERTA;2025-12-01;
3294;RADIOGRAFIA INDICA FALHA NA INSTALAÇÃO DO IMPLANTE;2025-12-01;
3295;RADIOGRAFIA INDICA FALHA NA OSSEOINTEGRAÇÃO DO IMPLANTE;2025-12-01;
3296;RADIOGRAFIA INDICA PRESENÇA DE INSTRUMENTO FRATURADO NO CONDUTO;2025-12-01;
3297;RADIOGRAFIA INDICA PRÓTESE INSTALADA EM DENTE COM ENDODONTIA INSATISFATÓRIA;2025-12-01;
3298;RADIOGRAFIA INDICA PRÓTESE INSTALADA EM DENTE COM NÚCLEO/PINO INSATISFATÓRIO;2025-12-01;
3299;RADIOGRAFIA INDICA PRÓTESE INSTALADA EM IMPLANTE INSATISFATÓRIO;2025-12-01;
3300;RADIOGRAFIA SUGERE INSTRUMENTO NO INTERIOR DO CONDUTO, COM POSSIBILIDADE DE DESFECHO FAVORÁVEL COM RETRATAMENTO;2025-12-01;
3301;RADIOGRAFIA SUGERE PERFURAÇÃO, COM POSSIBILIDADE DE DESFECHO FAVORÁVEL COM RETRATAMENTO;2025-12-01;
3302;RADIOGRAFIA SUGERE REMANESCENTE RADICULAR CURTO;2025-12-01;
3303;REALIZAÇÃO DE PROCEDIMENTO COM FINALIDADE ESTÉTICA;2025-12-01;
3304;REAVALIAR O PLANO DE TRATAMENTO OBSERVANDO CRITÉRIOS DE INDICAÇÃO, OPORTUNIDADE E/OU VIABILIDADE;2025-12-01;
3305;RECIBO FORA DO PADRÃO DETERMINADO PELA RECEITA FEDERAL;2025-12-01;
3306;SENHA OU GUIA DE AUTORIZAÇÃO INFORMADA INVÁLIDA;2025-12-01;
3307;SOLICITAÇÃO DE PROCEDIMENTO SEM INFORMAÇÃO DO LOCAL (REGIÃO/DENTE);2025-12-01;
3308;SOLICITAÇÃO/ATENDIMENTO ANTERIOR À INCLUSÃO DO BENEFICIÁRIO NO PLANO;2025-12-01;
3309;URGÊNCIA/EMERGÊNCIA NÃO APLICÁVEL;2025-12-01;
3310;VALOR DA NOTA FISCAL DIVERGENTE;2025-12-01;
3311;VALOR DO PROCEDIMENTO/ITEM ASSISTENCIAL INFORMADO INVÁLIDO;2025-12-01;
3312;VALOR LIBERADO CONFORME FRACIONAMENTO;2025-12-01;
